nm,front surface transmssion,substrate transmission,predicted QE (%)
160,25.7867,0,25.7867
161,27.0233,0,27.0233
162,28.3157,0,28.3157
163,29.6614,0,29.6614
164,31.0465,0,31.0465
165,32.473,0,32.473
166,33.9554,0,33.9554
167,35.4758,0,35.4758
168,37.0114,0,37.0114
169,38.5558,0,38.5558
170,40.0983,0,40.0983
171,41.6255,0,41.6255
172,43.1758,0,43.1758
173,44.6809,0,44.6809
174,46.1414,0,46.1414
175,47.5504,0,47.5504
176,48.9055,0,48.9055
177,50.2017,0,50.2017
178,51.4503,0,51.4503
179,52.622,0,52.622
180,53.7202,0,53.7202
181,54.7419,0,54.7419
182,55.6822,0,55.6822
183,56.5366,0,56.5366
184,57.3255,0,57.3255
185,58.0632,0,58.0632
186,58.7221,0,58.7221
187,59.3058,0,59.3058
188,59.8232,0,59.8232
189,60.275,0,60.275
190,60.6562,0,60.6562
191,60.9784,0,60.9784
192,61.2396,0,61.2396
193,61.444,0,61.444
194,61.6026,0,61.6026
195,61.7178,0,61.7178
196,61.7894,0,61.7894
197,61.8229,0,61.8229
198,61.8206,0,61.8206
199,61.8004,0,61.8004
200,61.7614,0,61.7614
201,61.693,0,61.693
202,61.6003,0,61.6003
203,61.4846,0,61.4846
204,61.3444,0,61.3444
205,61.1836,0,61.1836
206,61.0033,0,61.0033
207,60.8299,0,60.8299
208,60.6732,0,60.6732
209,60.4436,0,60.4436
210,60.2565,0,60.2565
211,60.0267,0,60.0267
212,59.817,0,59.817
213,59.5641,0,59.5641
214,59.3165,0,59.3165
215,59.0842,0,59.0842
216,58.9,0,58.9
217,58.6333,0,58.6333
218,58.3522,0,58.3522
219,58.1299,0,58.1299
220,57.9373,0,57.9373
221,57.6909,0,57.6909
222,57.5207,0,57.5207
223,57.3412,0,57.3412
224,57.2466,0,57.2466
225,57.1684,0,57.1684
226,57.0835,0,57.0835
227,57.1,0,57.1
228,57.1444,0,57.1444
229,57.3175,0,57.3175
230,57.5539,0,57.5539
231,57.8461,0,57.8461
232,58.1089,0,58.1089
233,58.3426,0,58.3426
234,58.4995,0,58.4995
235,58.5322,0,58.5322
236,58.4427,0,58.4427
237,58.2434,0,58.2434
238,57.9453,0,57.9453
239,57.5663,0,57.5663
240,57.1092,0,57.1092
241,56.6193,0,56.6193
242,56.0404,0,56.0404
243,55.4201,0,55.4201
244,54.8371,0,54.8371
245,54.1498,0,54.1498
246,53.4936,0,53.4936
247,52.8372,0,52.8372
248,52.1366,0,52.1366
249,51.486,0,51.486
250,50.8267,0,50.8267
251,50.0967,0,50.0967
252,49.4038,0,49.4038
253,48.692,0,48.692
254,48.1072,0,48.1072
255,47.394,0,47.394
256,46.7506,0,46.7506
257,46.083,0,46.083
258,45.4335,0,45.4335
259,44.792,0,44.792
260,44.1479,0,44.1479
261,43.4957,0,43.4957
262,42.8526,0,42.8526
263,42.2274,0,42.2274
264,41.5929,0,41.5929
265,40.9587,0,40.9587
266,40.3995,0,40.3995
267,39.8337,0,39.8337
268,39.3393,0,39.3393
269,38.8686,0,38.8686
270,38.4674,0,38.4674
271,38.1542,0,38.1542
272,37.9027,0,37.9027
273,37.7293,0,37.7293
274,37.647,0,37.647
275,37.6205,0,37.6205
276,37.6346,0,37.6346
277,37.6792,0,37.6792
278,37.7731,0,37.7731
279,37.9044,0,37.9044
280,38.0317,0,38.0317
281,38.1632,0,38.1632
282,38.3012,0,38.3012
283,38.4427,0,38.4427
284,38.5905,0,38.5905
285,38.7771,0,38.7771
286,39.0075,0,39.0075
287,39.2796,0,39.2796
288,39.789,0,39.789
289,40.3676,0,40.3676
290,41.023,0,41.023
291,41.8071,0,41.8071
292,42.5865,0,42.5865
293,43.3444,0,43.3444
294,44.0838,0,44.0838
295,44.7951,0,44.7951
296,45.4516,0,45.4516
297,46.0665,0,46.0665
298,46.6423,0,46.6423
299,47.1232,0,47.1232
300,47.5751,0,47.5751
301,47.9997,0,47.9997
302,48.422,0,48.422
303,48.7935,0,48.7935
304,49.1317,0,49.1317
305,49.4693,0,49.4693
306,49.7471,0,49.7471
307,49.9983,0,49.9983
308,50.2391,0,50.2391
309,50.454,0,50.454
310,50.6523,0,50.6523
311,50.8386,0,50.8386
312,51.0031,0,51.0031
313,51.1459,0,51.1459
314,51.2783,0,51.2783
315,51.4011,0,51.4011
316,51.5042,0,51.5042
317,51.5974,0,51.5974
318,51.685,0,51.685
319,51.7566,0,51.7566
320,51.8193,0,51.8193
321,51.8731,0,51.8731
322,51.9159,0,51.9159
323,51.9548,0,51.9548
324,51.985,0,51.985
325,52.0112,0,52.0112
326,52.0316,0,52.0316
327,52.0478,0,52.0478
328,52.062,0,52.062
329,52.0643,0,52.0643
330,52.0621,0,52.0621
331,52.0495,0,52.0495
332,52.0362,0,52.0362
333,52.0222,0,52.0222
334,51.9965,0,51.9965
335,51.966,0,51.966
336,51.9277,0,51.9277
337,51.8876,0,51.8876
338,51.8406,0,51.8406
339,51.7903,0,51.7903
340,51.7267,0,51.7267
341,51.6587,0,51.6587
342,51.5841,0,51.5841
343,51.4985,0,51.4985
344,51.4019,0,51.4019
345,51.2922,0,51.2922
346,51.1741,0,51.1741
347,51.0398,0,51.0398
348,50.8991,0,50.8991
349,50.7301,0,50.7301
350,50.5496,0,50.5496
351,50.3427,0,50.3427
352,50.1304,0,50.1304
353,49.8741,0,49.8741
354,49.6084,0,49.6084
355,49.3161,0,49.3161
356,49.0189,0,49.0189
357,48.6977,0,48.6977
358,48.3652,0,48.3652
359,48.0331,0,48.0331
360,47.7013,0,47.7013
361,47.4173,0,47.4173
362,47.1565,0,47.1565
363,46.9572,0,46.9572
364,46.812,0,46.812
365,46.7037,0,46.7037
366,46.6982,0,46.6982
367,46.7007,0,46.7007
368,46.8248,0,46.8248
369,46.9214,0,46.9214
370,47.1411,0,47.1411
371,47.3359,0,47.3359
372,47.6079,0,47.6079
373,47.8847,0,47.8847
374,48.1939,0,48.1939
375,48.5258,0,48.5258
376,48.8605,0,48.8605
377,49.2219,0,49.2219
378,49.5778,0,49.5778
379,49.9291,0,49.9291
380,50.2786,0,50.2786
381,50.6123,0,50.6123
382,50.9402,0,50.9402
383,51.267,0,51.267
384,51.5915,0,51.5915
385,51.9177,0,51.9177
386,52.1954,0,52.1954
387,52.4747,0,52.4747
388,52.7496,0,52.7496
389,53.0203,0,53.0203
390,53.2895,0,53.2895
391,53.5311,0,53.5311
392,53.7744,0,53.7744
393,54.0073,0,54.0073
394,54.2336,0,54.2336
395,54.4594,0,54.4594
396,54.6682,0,54.6682
397,54.8784,0,54.8784
398,55.0759,0,55.0759
399,55.2653,0,55.2653
400,55.4561,0,55.4561
401,55.638,0,55.638
402,55.821,0,55.821
403,55.9928,0,55.9928
404,56.1534,0,56.1534
405,56.3149,0,56.3149
406,56.4797,0,56.4797
407,56.6463,0,56.6463
408,56.8095,0,56.8095
409,56.9551,0,56.9551
410,57.1017,0,57.1017
411,57.2423,0,57.2423
412,57.3769,0,57.3769
413,57.5125,0,57.5125
414,57.6425,0,57.6425
415,57.7705,0,57.7705
416,57.8993,0,57.8993
417,58.0223,0,58.0223
418,58.1454,0,58.1454
419,58.268,0,58.268
420,58.3809,0,58.3809
421,58.4944,0,58.4944
422,58.6055,0,58.6055
423,58.7103,0,58.7103
424,58.8156,0,58.8156
425,58.9211,0,58.9211
426,59.0267,0,59.0267
427,59.1331,0,59.1331
428,59.234,0,59.234
429,59.3295,0,59.3295
430,59.4255,0,59.4255
431,59.5207,0,59.5207
432,59.6151,0,59.6151
433,59.7099,0,59.7099
434,59.8008,0,59.8008
435,59.8876,0,59.8876
436,59.975,0,59.975
437,60.0603,0,60.0603
438,60.1423,0,60.1423
439,60.2247,0,60.2247
440,60.3065,0,60.3065
441,60.3865,0,60.3865
442,60.4668,0,60.4668
443,60.545,0,60.545
444,60.6138,0,60.6138
445,60.6829,0,60.6829
446,60.7522,0,60.7522
447,60.828,0,60.828
448,60.9042,0,60.9042
449,60.9807,0,60.9807
450,61.0481,0,61.0481
451,61.1134,0,61.1134
452,61.1789,0,61.1789
453,61.2454,0,61.2454
454,61.3128,0,61.3128
455,61.3806,0,61.3806
456,61.4477,0,61.4477
457,61.5115,0,61.5115
458,61.5755,0,61.5755
459,61.6398,0,61.6398
460,61.701,0,61.701
461,61.7615,0,61.7615
462,61.8223,0,61.8223
463,61.8836,0,61.8836
464,61.9457,0,61.9457
465,62.008,0,62.008
466,62.0705,0,62.0705
467,62.1207,0,62.1207
468,62.1696,0,62.1696
469,62.2186,0,62.2186
470,62.2705,0,62.2705
471,62.3267,0,62.3267
472,62.3831,0,62.3831
473,62.4396,0,62.4396
474,62.4793,0,62.4793
475,62.5146,0,62.5146
476,62.5498,0,62.5498
477,62.5864,0,62.5864
478,62.6363,0,62.6363
479,62.6864,0,62.6864
480,62.7367,0,62.7367
481,62.7844,0,62.7844
482,62.8282,0,62.8282
483,62.8722,0,62.8722
484,62.9163,0,62.9163
485,62.9594,0,62.9594
486,63.0022,0,63.0022
487,63.0452,0,63.0452
488,63.0883,0,63.0883
489,63.1309,0,63.1309
490,63.1735,0,63.1735
491,63.2163,0,63.2163
492,63.2592,0,63.2592
493,63.2995,0,63.2995
494,63.3398,0,63.3398
495,63.3803,0,63.3803
496,63.4208,0,63.4208
497,63.4593,0,63.4593
498,63.4979,0,63.4979
499,63.5367,0,63.5367
500,63.5751,0,63.5751
501,63.6087,0,63.6087
502,63.6425,0,63.6425
503,63.6764,0,63.6764
504,63.7104,0,63.7104
505,63.7505,0,63.7505
506,63.7907,0,63.7907
507,63.831,0,63.831
508,63.8715,0,63.8715
509,63.9026,0,63.9026
510,63.9327,0,63.9327
511,63.9628,0,63.9628
512,63.9931,0,63.9931
513,64.0252,0,64.0252
514,64.0582,0,64.0582
515,64.0913,0,64.0913
516,64.1245,0,64.1245
517,64.1565,0,64.1565
518,64.1867,0,64.1867
519,64.217,0,64.217
520,64.2474,0,64.2474
521,64.2777,0,64.2777
522,64.3068,0,64.3068
523,64.336,0,64.336
524,64.3653,0,64.3653
525,64.3947,0,64.3947
526,64.4217,0,64.4217
527,64.4473,0,64.4473
528,64.4729,0,64.4729
529,64.4985,0,64.4985
530,64.5248,0,64.5248
531,64.5562,0,64.5562
532,64.5876,0,64.5876
533,64.6191,0,64.6191
534,64.6507,0,64.6507
535,64.6792,0,64.6792
536,64.7057,0,64.7057
537,64.7323,0,64.7323
538,64.7589,0,64.7589
539,64.7856,0,64.7856
540,64.8106,0,64.8106
541,64.8356,0,64.8356
542,64.8605,0,64.8605
543,64.8856,0,64.8856
544,64.9108,0,64.9108
545,64.9364,0,64.9364
546,64.9621,0,64.9621
547,64.9879,0,64.9879
548,65.0137,0,65.0137
549,65.0373,0,65.0373
550,65.0575,0.0001,65.0574
551,65.0778,0.0001,65.0777
552,65.0981,0.0003,65.0978
553,65.1184,0.0008,65.1176
554,65.1409,0.001,65.1399
555,65.1657,0.0007,65.165
556,65.1905,0.0005,65.19
557,65.2154,0.0003,65.2151
558,65.2403,0.0002,65.2401
559,65.2625,0.0002,65.2623
560,65.2819,0.0003,65.2816
561,65.3014,0.0005,65.3009
562,65.321,0.0008,65.3202
563,65.3406,0.0011,65.3395
564,65.3619,0.0014,65.3605
565,65.3856,0.0013,65.3843
566,65.4093,0.0011,65.4082
567,65.4332,0.001,65.4322
568,65.457,0.0009,65.4561
569,65.4791,0.0009,65.4782
570,65.4969,0.0012,65.4957
571,65.5147,0.0016,65.5131
572,65.5325,0.002,65.5305
573,65.5505,0.0026,65.5479
574,65.5684,0.0035,65.5649
575,65.588,0.0042,65.5838
576,65.6077,0.0051,65.6026
577,65.6274,0.0063,65.6211
578,65.6471,0.0076,65.6395
579,65.667,0.0093,65.6577
580,65.6867,0.0091,65.6776
581,65.7063,0.0077,65.6986
582,65.7261,0.0066,65.7195
583,65.7458,0.0056,65.7402
584,65.7656,0.0047,65.7609
585,65.7851,0.0042,65.7809
586,65.8034,0.0042,65.7992
587,65.8217,0.0043,65.8174
588,65.8401,0.0044,65.8357
589,65.8585,0.0045,65.854
590,65.8769,0.0045,65.8724
591,65.8937,0.0051,65.8886
592,65.9094,0.0061,65.9033
593,65.9252,0.0074,65.9178
594,65.941,0.0088,65.9322
595,65.9569,0.0106,65.9463
596,65.9728,0.0127,65.9601
597,65.9886,0.0144,65.9742
598,66.0044,0.0163,65.9881
599,66.0203,0.0185,66.0018
600,66.0362,0.0209,66.0153
601,66.0522,0.0236,66.0286
602,66.0681,0.0263,66.0418
603,66.0826,0.0267,66.0559
604,66.0971,0.027,66.0701
605,66.1117,0.0274,66.0843
606,66.1264,0.0277,66.0987
607,66.141,0.0281,66.1129
608,66.1559,0.0288,66.1271
609,66.1717,0.0307,66.141
610,66.1876,0.0327,66.1549
611,66.2034,0.0349,66.1685
612,66.2194,0.0372,66.1822
613,66.2353,0.0396,66.1957
614,66.2509,0.0427,66.2082
615,66.2647,0.0478,66.2169
616,66.2786,0.0534,66.2252
617,66.2926,0.0598,66.2328
618,66.3065,0.0668,66.2397
619,66.3206,0.0747,66.2459
620,66.3347,0.0826,66.2521
621,66.3502,0.0835,66.2667
622,66.3657,0.0844,66.2813
623,66.3812,0.0854,66.2958
624,66.3968,0.0863,66.3105
625,66.4124,0.0872,66.3252
626,66.428,0.0882,66.3398
627,66.4405,0.0998,66.3407
628,66.4522,0.1161,66.3361
629,66.4639,0.1349,66.329
630,66.4756,0.1568,66.3188
631,66.4874,0.1822,66.3052
632,66.4992,0.2115,66.2877
633,66.5118,0.2364,66.2754
634,66.5253,0.2497,66.2756
635,66.5389,0.2638,66.2751
636,66.5525,0.2786,66.2739
637,66.5662,0.2941,66.2721
638,66.5798,0.3105,66.2693
639,66.5935,0.3277,66.2658
640,66.6068,0.3454,66.2614
641,66.62,0.3639,66.2561
642,66.6333,0.3834,66.2499
643,66.6466,0.4039,66.2427
644,66.6599,0.4253,66.2346
645,66.6732,0.4479,66.2253
646,66.6863,0.4715,66.2148
647,66.698,0.496,66.202
648,66.7097,0.5217,66.188
649,66.7214,0.5487,66.1727
650,66.7332,0.5769,66.1563
651,66.7451,0.6065,66.1386
652,66.7569,0.6376,66.1193
653,66.7682,0.6588,66.1094
654,66.7786,0.6636,66.115
655,66.7891,0.6684,66.1207
656,66.7996,0.6732,66.1264
657,66.8101,0.678,66.1321
658,66.8206,0.6829,66.1377
659,66.8312,0.6877,66.1435
660,66.8421,0.7067,66.1354
661,66.8535,0.7409,66.1126
662,66.865,0.7766,66.0884
663,66.8764,0.8139,66.0625
664,66.8879,0.8529,66.035
665,66.8994,0.8936,66.0058
666,66.9109,0.9362,65.9747
667,66.9224,0.9804,65.942
668,66.9338,1.0262,65.9076
669,66.9451,1.074,65.8711
670,66.9566,1.1239,65.8327
671,66.968,1.176,65.792
672,66.9795,1.2303,65.7492
673,66.9909,1.287,65.7039
674,67.0021,1.3457,65.6564
675,67.0119,1.4058,65.6061
676,67.0217,1.4684,65.5533
677,67.0315,1.5335,65.498
678,67.0413,1.6014,65.4399
679,67.0512,1.672,65.3792
680,67.0611,1.7455,65.3156
681,67.071,1.8221,65.2489
682,67.0797,1.8457,65.234
683,67.0881,1.8557,65.2324
684,67.0966,1.8657,65.2309
685,67.1051,1.8757,65.2294
686,67.1136,1.8857,65.2279
687,67.1221,1.8958,65.2263
688,67.1307,1.9059,65.2248
689,67.1392,1.916,65.2232
690,67.1476,1.9262,65.2214
691,67.1561,1.9363,65.2198
692,67.1645,1.9465,65.218
693,67.173,1.9567,65.2163
694,67.1815,1.967,65.2145
695,67.19,1.9773,65.2127
696,67.1985,1.9875,65.211
697,67.2068,2.0319,65.1749
698,67.2148,2.1125,65.1023
699,67.2227,2.196,65.0267
700,67.2307,2.2826,64.9481
701,67.2388,2.3723,64.8665
702,67.2468,2.4653,64.7815
703,67.2549,2.5617,64.6932
704,67.2629,2.6615,64.6014
705,67.2716,2.7644,64.5072
706,67.2808,2.8703,64.4105
707,67.2901,2.9801,64.31
708,67.2993,3.0936,64.2057
709,67.3086,3.2112,64.0974
710,67.3179,3.3329,63.985
711,67.3272,3.4589,63.8683
712,67.3366,3.5892,63.7474
713,67.3445,3.6757,63.6688
714,67.3502,3.6911,63.6591
715,67.3559,3.7064,63.6495
716,67.3616,3.7217,63.6399
717,67.3673,3.7371,63.6302
718,67.3731,3.7525,63.6206
719,67.3788,3.768,63.6108
720,67.3846,3.7834,63.6012
