nm,front surface transmssion,substrate transmission,predicted QE (%)
721,67.3908,3.8223,63.5685
722,67.3985,3.9577,63.4408
723,67.4062,4.0975,63.3087
724,67.414,4.2418,63.1722
725,67.4218,4.3908,63.031
726,67.4296,4.5445,62.8851
727,67.4374,4.7033,62.7341
728,67.4452,4.8671,62.5781
729,67.453,5.0361,62.4169
730,67.4592,5.1008,62.3584
731,67.4646,5.1192,62.3454
732,67.47,5.1377,62.3323
733,67.4755,5.1562,62.3193
734,67.481,5.1747,62.3063
735,67.4865,5.1933,62.2932
736,67.492,5.2118,62.2802
737,67.4975,5.2304,62.2671
738,67.503,5.249,62.254
739,67.5105,5.4209,62.0896
740,67.518,5.5979,61.9201
741,67.5255,5.7803,61.7452
742,67.533,5.968,61.565
743,67.5406,6.1614,61.3792
744,67.5482,6.3604,61.1878
745,67.5557,6.5654,60.9903
746,67.5633,6.7764,60.7869
747,67.5708,6.9737,60.5971
748,67.5772,6.9956,60.5816
749,67.5837,7.0175,60.5662
750,67.5901,7.0393,60.5508
751,67.5966,7.0613,60.5353
752,67.6031,7.0832,60.5199
753,67.6096,7.1051,60.5045
754,67.6161,7.1271,60.489
755,67.6226,7.149,60.4736
756,67.6291,7.171,60.4581
757,67.6342,7.388,60.2462
758,67.6393,7.611,60.0283
759,67.6445,7.8401,59.8044
760,67.6496,8.0755,59.5741
761,67.6548,8.3173,59.3375
762,67.66,8.5657,59.0943
763,67.6651,8.8208,58.8443
764,67.6703,9.0828,58.5875
765,67.6755,9.3519,58.3236
766,67.6807,9.4515,58.2292
767,67.6858,9.4766,58.2092
768,67.6909,9.5016,58.1893
769,67.6961,9.5266,58.1695
770,67.7012,9.5516,58.1496
771,67.7064,9.5766,58.1298
772,67.7116,9.6017,58.1099
773,67.7167,9.6267,58.09
774,67.7219,9.6517,58.0702
775,67.7273,9.7008,58.0265
776,67.7343,9.9702,57.7641
777,67.7414,10.2464,57.495
778,67.7484,10.5295,57.2189
779,67.7555,10.8197,56.9358
780,67.7626,11.1171,56.6455
781,67.7697,11.4219,56.3478
782,67.7767,11.7342,56.0425
783,67.7839,12.0543,55.7296
784,67.791,12.3822,55.4088
785,67.7978,12.625,55.1728
786,67.8037,12.6531,55.1506
787,67.8097,12.6813,55.1284
788,67.8157,12.7094,55.1063
789,67.8217,12.7375,55.0842
790,67.8277,12.7656,55.0621
791,67.8337,12.7938,55.0399
792,67.8398,12.8219,55.0179
793,67.8458,12.85,54.9958
794,67.8519,12.8781,54.9738
795,67.8581,12.9658,54.8923
796,67.8649,13.2963,54.5686
797,67.8717,13.6343,54.2374
798,67.8785,13.9801,53.8984
799,67.8853,14.3338,53.5515
800,67.8922,14.6955,53.1967
801,67.899,15.0653,52.8337
802,67.9059,15.4436,52.4623
803,67.9128,15.8304,52.0824
804,67.9197,16.2258,51.6939
805,67.9265,16.6302,51.2963
806,67.9316,16.6983,51.2333
807,67.9364,16.7286,51.2078
808,67.9412,16.7588,51.1824
809,67.9461,16.789,51.1571
810,67.9509,16.8192,51.1317
811,67.9558,16.8494,51.1064
812,67.9607,16.8796,51.0811
813,67.9656,16.9097,51.0559
814,67.9704,16.9399,51.0305
815,67.9753,16.97,51.0053
816,67.9805,17.1086,50.8719
817,67.986,17.5056,50.4804
818,67.9916,17.9107,50.0809
819,67.9972,18.3243,49.6729
820,68.0028,18.7463,49.2565
821,68.0084,19.177,48.8314
822,68.014,19.6165,48.3975
823,68.0196,20.065,47.9546
824,68.0252,20.5226,47.5026
825,68.0309,20.9896,47.0413
826,68.0365,21.466,46.5705
827,68.041,21.8215,46.2195
828,68.0438,21.9847,46.0591
829,68.0467,22.1488,45.8979
830,68.0495,22.3138,45.7357
831,68.0523,22.4795,45.5728
832,68.0552,22.6461,45.4091
833,68.0581,22.8135,45.2446
834,68.0609,22.9818,45.0791
835,68.0638,23.1509,44.9129
836,68.0667,23.3208,44.7459
837,68.0695,23.4916,44.5779
838,68.0724,23.6632,44.4092
839,68.0753,23.8357,44.2396
840,68.0782,24.009,44.0692
841,68.0812,24.1832,43.898
842,68.0841,24.3582,43.7259
843,68.087,24.5341,43.5529
844,68.0899,24.7108,43.3791
845,68.0929,24.8884,43.2045
846,68.0958,25.0668,43.029
847,68.0988,25.2461,42.8527
848,68.1017,25.4262,42.6755
849,68.1047,25.6072,42.4975
850,68.1077,25.7891,42.3186
851,68.1107,25.9719,42.1388
852,68.1137,26.1555,41.9582
853,68.1167,26.3399,41.7768
854,68.1197,26.5253,41.5944
855,68.1227,26.7115,41.4112
856,68.1257,26.8986,41.2271
857,68.1288,27.0866,41.0422
858,68.1318,27.2754,40.8564
859,68.1348,27.4651,40.6697
860,68.1379,27.6557,40.4822
861,68.1409,27.8472,40.2937
862,68.144,28.0396,40.1044
863,68.1471,28.2328,39.9143
864,68.1501,28.4269,39.7232
865,68.1532,28.622,39.5312
866,68.1563,28.8179,39.3384
867,68.1594,29.0147,39.1447
868,68.1625,29.2124,38.9501
869,68.1656,29.4109,38.7547
870,68.1687,29.6104,38.5583
871,68.1718,29.8108,38.361
872,68.1749,30.0121,38.1628
873,68.1781,30.2142,37.9639
874,68.1812,30.4173,37.7639
875,68.1844,30.6213,37.5631
876,68.1875,30.8261,37.3614
877,68.1907,31.0319,37.1588
878,68.1938,31.2386,36.9552
879,68.197,31.4462,36.7508
880,68.2002,31.6547,36.5455
881,68.2033,31.8641,36.3392
882,68.2065,32.0744,36.1321
883,68.2097,32.2857,35.924
884,68.2129,32.4978,35.7151
885,68.2161,32.7109,35.5052
886,68.2193,32.9249,35.2944
887,68.2225,33.1398,35.0827
888,68.2257,33.3556,34.8701
889,68.229,33.5723,34.6567
890,68.2322,33.79,34.4422
891,68.2354,34.0086,34.2268
892,68.2387,34.2281,34.0106
893,68.2419,34.4486,33.7933
894,68.2452,34.6699,33.5753
895,68.2484,34.8922,33.3562
896,68.2517,35.1155,33.1362
897,68.2549,35.3396,32.9153
898,68.2582,35.5647,32.6935
899,68.2615,35.7908,32.4707
900,68.2648,36.0177,32.2471
901,68.2681,36.2457,32.0224
902,68.2714,36.4745,31.7969
903,68.2747,36.7043,31.5704
904,68.278,36.935,31.343
905,68.2813,37.1667,31.1146
906,68.2846,37.3993,30.8853
907,68.2879,37.6329,30.655
908,68.2913,37.8674,30.4239
909,68.2946,38.1028,30.1918
910,68.2979,38.3392,29.9587
911,68.3013,38.5766,29.7247
912,68.3046,38.8149,29.4897
913,68.308,39.0541,29.2539
914,68.3114,39.2944,29.017
915,68.3147,39.5355,28.7792
916,68.3181,39.7776,28.5405
917,68.3215,40.0207,28.3008
918,68.3249,40.2648,28.0601
919,68.3283,40.5098,27.8185
920,68.3317,40.7557,27.576
921,68.3351,41.0026,27.3325
922,68.3385,41.2505,27.088
923,68.3419,41.4994,26.8425
924,68.3453,41.7492,26.5961
925,68.3487,42,26.3487
926,68.3521,42.2517,26.1004
927,68.3556,42.5044,25.8512
928,68.359,42.7581,25.6009
929,68.3625,43.0128,25.3497
930,68.3659,43.2684,25.0975
931,68.3694,43.525,24.8444
932,68.3728,43.7826,24.5902
933,68.3763,44.0411,24.3352
934,68.3797,44.3006,24.0791
935,68.3832,44.5611,23.8221
936,68.3867,44.8226,23.5641
937,68.3902,45.0851,23.3051
938,68.3936,45.3485,23.0451
939,68.3971,45.6129,22.7842
940,68.4006,45.8783,22.5223
941,68.4041,46.1447,22.2594
942,68.4076,46.4121,21.9955
943,68.4111,46.6804,21.7307
944,68.4147,46.9498,21.4649
945,68.4182,47.2201,21.1981
946,68.4217,47.4914,20.9303
947,68.4252,47.7637,20.6615
948,68.4288,48.037,20.3918
949,68.4323,48.3113,20.121
950,68.4358,48.5866,19.8492
951,68.4394,48.8629,19.5765
952,68.4429,49.1401,19.3028
953,68.4465,49.4184,19.0281
954,68.45,49.6977,18.7523
955,68.4536,49.9779,18.4757
956,68.4572,50.2592,18.198
957,68.4607,50.5414,17.9193
958,68.4643,50.8247,17.6396
959,68.4679,51.1089,17.359
960,68.4715,51.3942,17.0773
961,68.475,51.6804,16.7946
962,68.4786,51.9677,16.5109
963,68.4822,52.2559,16.2263
964,68.4858,52.5452,15.9406
965,68.4894,52.8355,15.6539
966,68.4931,53.1268,15.3663
967,68.4967,53.419,15.0777
968,68.5003,53.7123,14.788
969,68.5039,54.0066,14.4973
970,68.5075,54.302,14.2055
971,68.5112,54.5983,13.9129
972,68.5148,54.8956,13.6192
973,68.5184,55.194,13.3244
974,68.5221,55.4933,13.0288
975,68.5257,55.7937,12.732
976,68.5294,56.0951,12.4343
977,68.533,56.3975,12.1355
978,68.5367,56.7009,11.8358
979,68.5404,57.0054,11.535
980,68.544,57.3108,11.2332
981,68.5477,57.6173,10.9304
982,68.5514,57.9248,10.6266
983,68.5551,58.2333,10.3218
984,68.5588,58.5428,10.016
985,68.5624,58.8534,9.709
986,68.5661,59.165,9.4011
987,68.5698,59.4776,9.0922
988,68.5735,59.7912,8.7823
989,68.5773,60.1059,8.4714
990,68.581,60.4215,8.1595
991,68.5847,60.7382,7.8465
992,68.5884,61.056,7.5324
993,68.5921,61.3747,7.2174
994,68.5959,61.6945,6.9014
995,68.5996,62.0153,6.5843
996,68.6033,62.3372,6.2661
997,68.6071,62.66,5.9471
998,68.6108,62.9839,5.6269
999,68.6145,63.3089,5.3056
1000,68.6183,63.6348,4.9835
1001,68.622,63.7335,4.8885
1002,68.6258,63.8411,4.7847
1003,68.6295,63.944,4.6855
1004,68.6333,64.0285,4.6048
1005,68.637,64.0983,4.5387
1006,68.6408,64.1756,4.4652
1007,68.6445,64.2833,4.3612
1008,68.6483,64.4217,4.2266
1009,68.6521,64.5624,4.0897
1010,68.6558,64.6677,3.9881
1011,68.6596,64.7222,3.9374
1012,68.6634,64.7508,3.9126
1013,68.6672,64.8042,3.863
1014,68.6709,64.9217,3.7492
1015,68.6747,65.097,3.5777
1016,68.6785,65.277,3.4015
1017,68.6823,65.3974,3.2849
1018,68.6861,65.4322,3.2539
1019,68.6899,65.4185,3.2714
1020,68.6937,65.4344,3.2593
1021,68.6976,65.5433,3.1543
1022,68.7014,65.7457,2.9557
1023,68.7052,65.9728,2.7324
1024,68.709,66.1305,2.5785
1025,68.7128,66.1675,2.5453
1026,68.7167,66.11,2.6067
1027,68.7205,66.0553,2.6652
1028,68.7243,66.0505,2.6738
1029,68.7282,66.1192,2.609
1030,68.732,66.2534,2.4786
1031,68.7359,66.4176,2.3183
1032,68.7397,66.5646,2.1751
1033,68.7436,66.6558,2.0878
1034,68.7475,66.6775,2.07
1035,68.7513,66.6461,2.1052
1036,68.7552,66.5994,2.1558
1037,68.7591,66.58,2.1791
1038,68.7629,66.6173,2.1456
1039,68.7668,66.7162,2.0506
1040,68.7707,66.8563,1.9144
1041,68.7746,67.0014,1.7732
1042,68.7785,67.114,1.6645
1043,68.7824,67.1717,1.6107
1044,68.7863,67.1751,1.6112
1045,68.7902,67.1469,1.6433
1046,68.7941,67.1215,1.6726
1047,68.798,67.1303,1.6677
1048,68.8019,67.1898,1.6121
1049,68.8058,67.2955,1.5103
1050,68.8097,67.4251,1.3846
1051,68.8136,67.5479,1.2657
1052,68.8175,67.6164,1.2011
1053,68.8215,67.6328,1.1887
1054,68.8254,67.6038,1.2216
1055,68.8293,67.556,1.2733
1056,68.8333,67.5237,1.3096
1057,68.8372,67.5337,1.3035
1058,68.8411,67.5943,1.2468
1059,68.8451,67.6917,1.1534
1060,68.849,67.7965,1.0525
1061,68.853,67.8765,0.9765
1062,68.8569,67.9105,0.9464
1063,68.8609,67.8972,0.9637
1064,68.8649,67.8556,1.0093
1065,68.8688,67.8164,1.0524
1066,68.8728,67.8085,1.0643
1067,68.8768,67.8472,1.0296
1068,68.8807,67.9283,0.9524
1069,68.8847,68.0299,0.8548
1070,68.8887,68.122,0.7667
1071,68.8927,68.1787,0.714
1072,68.8967,68.1891,0.7076
1073,68.9007,68.1618,0.7389
1074,68.9047,68.1206,0.7841
1075,68.9087,68.0946,0.8141
1076,68.9127,68.1059,0.8068
1077,68.9167,68.1614,0.7553
1078,68.9207,68.2501,0.6706
1079,68.9247,68.3479,0.5768
1080,68.9287,68.4271,0.5016
1081,68.9328,68.468,0.4648
1082,68.9368,68.4664,0.4704
1083,68.9408,68.4351,0.5057
1084,68.9448,68.3985,0.5463
1085,68.9489,68.3825,0.5664
1086,68.9529,68.4044,0.5485
1087,68.9569,68.4666,0.4903
1088,68.961,68.5557,0.4053
1089,68.965,68.6272,0.3378
1090,68.9691,68.6785,0.2906
1091,68.9731,68.6957,0.2774
1092,68.9772,68.6781,0.2991
1093,68.9812,68.6371,0.3441
1094,68.9853,68.592,0.3933
1095,68.9893,68.5625,0.4268
1096,68.9934,68.5619,0.4315
1097,68.9975,68.5928,0.4047
1098,69.0015,68.647,0.3545
1099,69.0056,68.7082,0.2974
1100,69.0097,68.7589,0.2508
1101,69.0138,68.7857,0.2281
1102,69.0179,68.7842,0.2337
1103,69.0219,68.7601,0.2618
1104,69.026,68.7262,0.2998
1105,69.0301,68.6981,0.332
1106,69.0342,68.6886,0.3456
1107,69.0383,68.7032,0.3351
1108,69.0424,68.7394,0.303
1109,69.0465,68.7873,0.2592
1110,69.0506,68.8341,0.2165
1111,69.0547,68.8677,0.187
1112,69.0588,68.8813,0.1775
1113,69.0629,68.8752,0.1877
1114,69.0671,68.8561,0.211
1115,69.0712,68.8346,0.2366
1116,69.0753,68.821,0.2543
1117,69.0794,68.8227,0.2567
1118,69.0835,68.8414,0.2421
1119,69.0877,68.873,0.2147
1120,69.0918,68.91,0.1818
1121,69.0959,68.9422,0.1537
1122,69.1001,68.9638,0.1363
1123,69.1042,68.9718,0.1324
1124,69.1083,68.968,0.1403
1125,69.1125,68.9575,0.155
1126,69.1166,68.9472,0.1694
1127,69.1208,68.9431,0.1777
1128,69.1249,68.9487,0.1762
1129,69.1291,68.9641,0.165
1130,69.1333,68.986,0.1473
1131,69.1374,69.0097,0.1277
1132,69.1416,69.0305,0.1111
1133,69.1457,69.0452,0.1005
1134,69.1499,69.0531,0.0968
1135,69.1541,69.0556,0.0985
1136,69.1583,69.0559,0.1024
1137,69.1624,69.0573,0.1051
1138,69.1666,69.0619,0.1047
1139,69.1708,69.0706,0.1002
1140,69.175,69.0824,0.0926
1141,69.1792,69.0953,0.0839
1142,69.1833,69.1075,0.0758
1143,69.1875,69.1176,0.0699
1144,69.1917,69.1256,0.0661
1145,69.191,69.125,0.066
1146,69.1903,69.1244,0.0659
1147,69.1897,69.1237,0.066
1148,69.189,69.1231,0.0659
1149,69.1883,69.1225,0.0658
1150,69.1876,69.1219,0.0657
1151,69.1869,69.1212,0.0657
1152,69.1862,69.1206,0.0656
1153,69.1856,69.12,0.0656
1154,69.1849,69.1194,0.0655
1155,69.1842,69.1187,0.0655
1156,69.1835,69.1181,0.0654
1157,69.1829,69.1175,0.0654
1158,69.1822,69.1169,0.0653
1159,69.1815,69.1163,0.0652
1160,69.1809,69.1157,0.0652
1161,69.1802,69.1151,0.0651
1162,69.1795,69.1145,0.065
1163,69.1789,69.1139,0.065
1164,69.1782,69.1133,0.0649
1165,69.1775,69.1127,0.0648
1166,69.1769,69.1121,0.0648
1167,69.1762,69.1115,0.0647
1168,69.1756,69.1109,0.0647
1169,69.1749,69.1103,0.0646
1170,69.1743,69.1097,0.0646
1171,69.1736,69.1091,0.0645
1172,69.173,69.1085,0.0645
1173,69.1723,69.1079,0.0644
1174,69.1717,69.1073,0.0644
1175,69.1711,69.1067,0.0644
1176,69.1704,69.1061,0.0643
1177,69.1698,69.1056,0.0642
1178,69.1691,69.105,0.0641
1179,69.1685,69.1044,0.0641
1180,69.1679,69.1038,0.0641
1181,69.1672,69.1032,0.064
1182,69.1666,69.1027,0.0639
1183,69.166,69.1021,0.0639
1184,69.1654,69.1015,0.0639
1185,69.1647,69.101,0.0637
1186,69.1641,69.1004,0.0637
1187,69.1635,69.0998,0.0637
1188,69.1629,69.0993,0.0636
1189,69.1623,69.0987,0.0636
1190,69.1616,69.0981,0.0635
1191,69.161,69.0976,0.0634
1192,69.1604,69.097,0.0634
1193,69.1598,69.0964,0.0634
1194,69.1592,69.0959,0.0633
1195,69.1586,69.0953,0.0633
1196,69.158,69.0948,0.0632
1197,69.1574,69.0942,0.0632
1198,69.1568,69.0937,0.0631
1199,69.1562,69.0931,0.0631
1200,69.1556,69.0926,0.063