193 to 233 nm band,
JH calculations,
nm,%T
180,6.6545
181,7.8858
182,9.4133
183,11.3077
184,13.6071
185,16.2978
186,19.5305
187,23.359
188,27.7956
189,32.7869
190,38.1909
191,43.7168
192,48.948
193,53.7686
194,57.9339
195,61.2928
196,63.8026
197,65.5251
198,66.583
199,67.1143
200,67.2826
201,67.2111
202,66.9845
203,66.6637
204,66.2889
205,65.8841
206,65.4698
207,65.0346
208,64.5725
209,64.092
210,63.5886
211,63.042
212,62.4653
213,61.8563
214,61.2162
215,60.5609
216,59.8828
217,59.1743
218,58.4355
219,57.6659
220,56.8644
221,56.026
222,55.151
223,54.2358
224,53.2764
225,52.2683
226,51.2043
227,50.0877
228,48.9341
229,47.7302
230,46.4739
231,45.1752
232,43.8348
233,42.4551
234,41.0434
235,39.6077
236,38.1606
237,36.708
238,35.2496
239,33.7887
240,32.353
241,30.9792
242,29.6425
243,28.3479
244,27.0998
245,25.9011
246,24.7515
247,23.6545
248,22.6103
249,21.6173
250,20.6747
251,19.7793
252,18.9306
253,18.1261
254,17.3631
255,16.6386
256,15.9488
257,15.2913
258,14.6632
259,14.0613
260,13.4828
261,12.9246
262,12.3844
263,11.8598
264,11.3445
265,10.8375
266,10.3481
267,9.8701
268,9.4008
269,8.9398
270,8.4871
271,8.0421
272,7.606
273,7.1796
274,6.7637
275,6.3591
276,5.9693
277,5.5939
278,5.2326
279,4.8862
280,4.5536
281,4.2374
282,3.9379
283,3.6554
284,3.3896
285,3.1405
286,2.9076
287,2.6905
288,2.4886
289,2.3012
290,2.1285
291,1.9693
292,1.8222
293,1.6864
294,1.5612
295,1.4455
296,1.3387
297,1.2406
298,1.1503
299,1.0673
300,0.991
301,0.9208
302,0.8562
303,0.7974
304,0.7432
305,0.6934
306,0.6474
307,0.605
308,0.5658
309,0.5296
310,0.4962
311,0.4654
312,0.4369
313,0.4105
314,0.3861
315,0.3634
316,0.3423
317,0.3228
318,0.3046
319,0.2877
320,0.2719
321,0.2572
322,0.2435
323,0.2307
324,0.2188
325,0.2076
326,0.1972
327,0.1875
328,0.1784
329,0.1699
330,0.162
331,0.1545
332,0.1474
333,0.1408
334,0.1345
335,0.1287
336,0.1232
337,0.1179
338,0.1129
339,0.1083
340,0.1038
341,0.0996
342,0.0957
343,0.0919
344,0.0884
345,0.085
346,0.0818
347,0.0789
348,0.0761
349,0.0735
350,0.0709
351,0.0685
352,0.0662
353,0.064
354,0.0619
355,0.0599
356,0.058
357,0.0562
358,0.0545
359,0.0528
360,0.0512
361,0.0497
362,0.0482
363,0.0468
364,0.0455
365,0.0442
366,0.0428
367,0.0415
368,0.0403
369,0.0391
370,0.038
371,0.0369
372,0.0358
373,0.0348
374,0.0339
375,0.0329
376,0.0321
377,0.0312
378,0.0304
379,0.0296
380,0.0288
381,0.0281
382,0.0274
383,0.0267
384,0.026
385,0.0254
386,0.0248
387,0.0242
388,0.0236
389,0.0231
390,0.0226
391,0.0222
392,0.0217
393,0.0213
394,0.0209
395,0.0205
396,0.0201
397,0.0197
398,0.0193
399,0.019
400,0.0186
401,0.0183
402,0.018
403,0.0177
404,0.0173
405,0.017
406,0.0168
407,0.0165
408,0.0162
409,0.0159
410,0.0157
411,0.0154
412,0.0152
413,0.0149
414,0.0147
415,0.0144
416,0.0142
417,0.014
418,0.0137
419,0.0135
420,0.0133
421,0.0131
422,0.0129
423,0.0127
424,0.0125
425,0.0123
426,0.0121
427,0.0119
428,0.0117
429,0.0116
430,0.0114
431,0.0112
432,0.0111
433,0.0109
434,0.0108
435,0.0106
436,0.0105
437,0.0103
438,0.0102
439,0.0101
440,0.01
441,0.0098
442,0.0097
443,0.0096
444,0.0095
445,0.0094
446,0.0093
447,0.0092
448,0.0091
449,0.009
450,0.0089
451,0.0088
452,0.0087
453,0.0086
454,0.0085
455,0.0084
456,0.0083
457,0.0082
458,0.0082
459,0.0081
460,0.008
461,0.0079
462,0.0078
463,0.0078
464,0.0077
465,0.0076
466,0.0075
467,0.0075
468,0.0074
469,0.0073
470,0.0073
471,0.0072
472,0.0071
473,0.0071
474,0.007
475,0.0069
476,0.0069
477,0.0068
478,0.0068
479,0.0067
480,0.0066
481,0.0066
482,0.0065
483,0.0065
484,0.0064
485,0.0064
486,0.0063
487,0.0063
488,0.0062
489,0.0062
490,0.0061
491,0.0061
492,0.0061
493,0.006
494,0.006
495,0.0059
496,0.0059
497,0.0058
498,0.0058
499,0.0057
500,0.0057
501,0.0057
502,0.0056
503,0.0056
504,0.0055
505,0.0055
506,0.0055
507,0.0054
508,0.0054
509,0.0053
510,0.0053
511,0.0053
512,0.0052
513,0.0052
514,0.0052
515,0.0051
516,0.0051
517,0.0051
518,0.005
519,0.005
520,0.005
521,0.0049
522,0.0049
523,0.0049
524,0.0048
525,0.0048
526,0.0048
527,0.0047
528,0.0047
529,0.0047
530,0.0046
531,0.0046
532,0.0046
533,0.0046
534,0.0045
535,0.0045
536,0.0045
537,0.0044
538,0.0044
539,0.0044
540,0.0044
541,0.0043
542,0.0043
543,0.0043
544,0.0043
545,0.0042
546,0.0042
547,0.0042
548,0.0042
549,0.0041
550,0.0041
551,0.0041
552,0.0041
553,0.004
554,0.004
555,0.004
556,0.004
557,0.0039
558,0.0039
559,0.0039
560,0.0039
561,0.0039
562,0.0038
563,0.0038
564,0.0038
565,0.0038
566,0.0037
567,0.0037
568,0.0037
569,0.0037
570,0.0037
571,0.0037
572,0.0036
573,0.0036
574,0.0036
575,0.0036
576,0.0036
577,0.0035
578,0.0035
579,0.0035
580,0.0035
581,0.0035
582,0.0035
583,0.0034
584,0.0034
585,0.0034
586,0.0034
587,0.0034
588,0.0034
589,0.0033
590,0.0033
591,0.0033
592,0.0033
593,0.0033
594,0.0033
595,0.0032
596,0.0032
597,0.0032
598,0.0032
599,0.0032
600,0.0032
601,0.0031
602,0.0031
603,0.0031
604,0.0031
605,0.0031
606,0.0031
607,0.0031
608,0.003
609,0.003
610,0.003
611,0.003
612,0.003
613,0.003
614,0.003
615,0.0029
616,0.0029
617,0.0029
618,0.0029
619,0.0029
620,0.0029
621,0.0029
622,0.0029
623,0.0028
624,0.0028
625,0.0028
626,0.0028
627,0.0028
628,0.0028
629,0.0028
630,0.0028
631,0.0028
632,0.0027
633,0.0027
634,0.0027
635,0.0027
636,0.0027
637,0.0027
638,0.0027
639,0.0027
640,0.0027
641,0.0027
642,0.0026
643,0.0026
644,0.0026
645,0.0026
646,0.0026
647,0.0026
648,0.0026
649,0.0026
650,0.0026
651,0.0026
652,0.0025
653,0.0025
654,0.0025
655,0.0025
656,0.0025
657,0.0025
658,0.0025
659,0.0025
660,0.0025
661,0.0025
662,0.0025
663,0.0025
664,0.0025
665,0.0025
666,0.0025
667,0.0025
668,0.0025
669,0.0025
670,0.0025
671,0.0025
672,0.0025
673,0.0024
674,0.0024
675,0.0024
676,0.0024
677,0.0024
678,0.0024
679,0.0024
680,0.0024
681,0.0024
682,0.0024
683,0.0024
684,0.0024
685,0.0024
686,0.0024
687,0.0024
688,0.0024
689,0.0024
690,0.0024
691,0.0024
692,0.0024
693,0.0024
694,0.0024
695,0.0024
696,0.0024
697,0.0024
698,0.0024
699,0.0024
700,0.0024
701,0.0024
702,0.0024
703,0.0024
704,0.0024
705,0.0024
706,0.0024
707,0.0024
708,0.0024
709,0.0024
710,0.0024
711,0.0024
712,0.0024
713,0.0024
714,0.0024
715,0.0024
716,0.0024
717,0.0024
718,0.0024
719,0.0024
720,0.0024
721,0.0024
722,0.0024
723,0.0024
724,0.0024
725,0.0024
726,0.0024
727,0.0024
728,0.0024
729,0.0024
730,0.0024
731,0.0024
732,0.0024
733,0.0024
734,0.0024
735,0.0024
736,0.0024
737,0.0025
738,0.0025
739,0.0025
740,0.0025
741,0.0025
742,0.0025
743,0.0025
744,0.0025
745,0.0026
746,0.0026
747,0.0026
748,0.0026
749,0.0026
750,0.0026
751,0.0026
752,0.0027
753,0.0027
754,0.0027
755,0.0027
756,0.0027
757,0.0027
758,0.0027
759,0.0027
760,0.0028
761,0.0028
762,0.0028
763,0.0028
764,0.0028
765,0.0028
766,0.0028
767,0.0028
768,0.0029
769,0.0029
770,0.0029
771,0.0029
772,0.0029
773,0.0029
774,0.0029
775,0.003
776,0.003
777,0.0031
778,0.0031
779,0.0032
780,0.0032
781,0.0033
782,0.0033
783,0.0034
784,0.0034
785,0.0035
786,0.0035
787,0.0036
788,0.0037
789,0.0037
790,0.0038
791,0.0038
792,0.0039
793,0.004
794,0.004
795,0.0041
796,0.0042
797,0.0042
798,0.0043
799,0.0044
800,0.0045
801,0.0046
802,0.0047
803,0.0048
804,0.0049
805,0.005
806,0.0051
807,0.0052
808,0.0052
809,0.0054
810,0.0055
811,0.0056
812,0.0057
813,0.0058
814,0.0059
815,0.006
816,0.0061
817,0.0062
818,0.0063
819,0.0064
820,0.0065
821,0.0066
822,0.0067
823,0.0068
824,0.0069
825,0.007
826,0.0071
827,0.0073
828,0.0074
829,0.0075
830,0.0076
831,0.0077
832,0.0078
833,0.008
834,0.0081
835,0.0082
836,0.0083
837,0.0085
838,0.0086
839,0.0087
840,0.0089
841,0.009
842,0.0091
843,0.0093
844,0.0094
845,0.0096
846,0.0097
847,0.0098
848,0.01
849,0.0101
850,0.0103
851,0.0104
852,0.0106
853,0.0108
854,0.0109
855,0.0111
856,0.0112
857,0.0114
858,0.0116
859,0.0117
860,0.0119
861,0.0121
862,0.0123
863,0.0124
864,0.0126
865,0.0128
866,0.013
867,0.0132
868,0.0134
869,0.0136
870,0.0138
871,0.014
872,0.0142
873,0.0144
874,0.0146
875,0.0148
876,0.015
877,0.0152
878,0.0154
879,0.0156
880,0.0158
881,0.0161
882,0.0163
883,0.0165
884,0.0167
885,0.017
886,0.0171
887,0.0172
888,0.0173
889,0.0173
890,0.0174
891,0.0174
892,0.0175
893,0.0176
894,0.0176
895,0.0177
896,0.0177
897,0.0178
898,0.0179
899,0.0179
900,0.018
901,0.018
902,0.0181
903,0.0182
904,0.0182
905,0.0183
906,0.0183
907,0.0184
908,0.0184
909,0.0185
910,0.0186
911,0.0186
912,0.0186
913,0.0186
914,0.0186
915,0.0186
916,0.0186
917,0.0185
918,0.0185
919,0.0185
920,0.0185
921,0.0184
922,0.0184
923,0.0184
924,0.0184
925,0.0183
926,0.0183
927,0.0183
928,0.0182
929,0.0182
930,0.0182
931,0.0182
932,0.0181
933,0.0181
934,0.0181
935,0.0181
936,0.018
937,0.018
938,0.018
939,0.0179
940,0.0178
941,0.0176
942,0.0175
943,0.0173
944,0.0172
945,0.017
946,0.0168
947,0.0167
948,0.0165
949,0.0164
950,0.0162
951,0.0161
952,0.0159
953,0.0158
954,0.0156
955,0.0155
956,0.0153
957,0.0152
958,0.015
959,0.0149
960,0.0147
961,0.0146
962,0.0145
963,0.0143
964,0.0142
965,0.0141
966,0.0139
967,0.0138
968,0.0137
969,0.0136
970,0.0135
971,0.0134
972,0.0132
973,0.0131
974,0.013
975,0.0129
976,0.0128
977,0.0127
978,0.0126
979,0.0125
980,0.0124
981,0.0124
982,0.0123
983,0.0122
984,0.0121
985,0.012
986,0.0119
987,0.0118
988,0.0117
989,0.0116
990,0.0115
991,0.0114
992,0.0114
993,0.0113
994,0.0112
995,0.0111
996,0.011
997,0.0109
998,0.0108
999,0.0108
1000,0.0107
1001,0.0106
1002,0.0106
1003,0.0105
1004,0.0104
1005,0.0104
1006,0.0103
1007,0.0103
1008,0.0102
1009,0.0102
1010,0.0101
1011,0.0101
1012,0.01
1013,0.0099
1014,0.0099
1015,0.0098
1016,0.0098
1017,0.0097
1018,0.0097
1019,0.0096
1020,0.0096
1021,0.0095
1022,0.0095
1023,0.0094
1024,0.0094
1025,0.0093
1026,0.0093
1027,0.0092
1028,0.0092
1029,0.0091
1030,0.0091
1031,0.009
1032,0.009
1033,0.0089
1034,0.0089
1035,0.0088
1036,0.0088
1037,0.0087
1038,0.0087
1039,0.0087
1040,0.0086
1041,0.0086
1042,0.0085
1043,0.0085
1044,0.0085
1045,0.0084
1046,0.0084
1047,0.0083
1048,0.0083
1049,0.0083
1050,0.0082
1051,0.0082
1052,0.0081
1053,0.0081
1054,0.0081
1055,0.008
1056,0.008
1057,0.0079
1058,0.0079
1059,0.0079
1060,0.0078
1061,0.0078
1062,0.0078
1063,0.0077
1064,0.0077
1065,0.0076
1066,0.0076
1067,0.0076
1068,0.0075
1069,0.0075
1070,0.0075
1071,0.0074
1072,0.0074
1073,0.0074
1074,0.0073
1075,0.0073
1076,0.0073
1077,0.0072
1078,0.0072
1079,0.0072
1080,0.0071
1081,0.0071
1082,0.0071
1083,0.007
1084,0.007
1085,0.007
1086,0.0069
1087,0.0069
1088,0.0069
1089,0.0068
1090,0.0068
1091,0.0068
1092,0.0067
1093,0.0067
1094,0.0067
1095,0.0067
1096,0.0066
1097,0.0066
1098,0.0066
1099,0.0065
1100,0.0065