model assumes 10 micron device thickness,,,
709,67.8814,8.9293,58.9521
710,67.889,9.1537,58.7353
711,67.8966,9.3831,58.5135
712,67.9043,9.6176,58.2867
713,67.9105,9.7716,58.1389
714,67.9145,9.7987,58.1158
715,67.9186,9.8259,58.0927
716,67.9227,9.8531,58.0696
717,67.9268,9.8802,58.0466
718,67.9309,9.9074,58.0235
719,67.9351,9.9346,58.0005
720,67.9393,9.9617,57.9776
721,67.9438,10.03,57.9138
722,67.9499,10.2656,57.6843
723,67.9561,10.506,57.4501
724,67.9622,10.7514,57.2108
725,67.9684,11.0019,56.9665
726,67.9746,11.2574,56.7172
727,67.9808,11.5182,56.4626
728,67.987,11.7843,56.2027
729,67.9932,12.0558,55.9374
730,67.9978,12.1588,55.839
731,68.0017,12.1882,55.8135
732,68.0057,12.2176,55.7881
733,68.0096,12.2469,55.7627
734,68.0136,12.2763,55.7373
735,68.0175,12.3056,55.7119
736,68.0216,12.335,55.6866
737,68.0256,12.3643,55.6613
738,68.0296,12.3936,55.636
739,68.0356,12.663,55.3726
740,68.0416,12.9374,55.1042
741,68.0476,13.217,54.8306
742,68.0536,13.5019,54.5517
743,68.0597,13.7922,54.2675
744,68.0658,14.0879,53.9779
745,68.0719,14.3891,53.6828
746,68.078,14.6959,53.3821
747,68.084,14.9801,53.1039
748,68.089,15.0115,53.0775
749,68.094,15.043,53.051
750,68.0991,15.0744,53.0247
751,68.1041,15.1058,52.9983
752,68.1092,15.1372,52.972
753,68.1143,15.1686,52.9457
754,68.1194,15.2,52.9194
755,68.1245,15.2314,52.8931
756,68.1297,15.2628,52.8669
757,68.1334,15.5692,52.5642
758,68.1371,15.881,52.2561
759,68.1409,16.1982,51.9427
760,68.1447,16.5209,51.6238
761,68.1484,16.8492,51.2992
762,68.1522,17.183,50.9692
763,68.156,17.5226,50.6334
764,68.1599,17.868,50.2919
765,68.1637,18.2193,49.9444
766,68.1675,18.3486,49.8189
767,68.1714,18.3811,49.7903
768,68.1752,18.4135,49.7617
769,68.179,18.4459,49.7331
770,68.1829,18.4783,49.7046
771,68.1867,18.5107,49.676
772,68.1906,18.543,49.6476
773,68.1945,18.5753,49.6192
774,68.1984,18.6076,49.5908
775,68.2026,18.6708,49.5318
776,68.2083,19.0152,49.1931
777,68.214,19.3651,48.8489
778,68.2198,19.7204,48.4994
779,68.2255,20.0814,48.1441
780,68.2313,20.448,47.7833
781,68.2371,20.8204,47.4167
782,68.2429,21.1986,47.0443
783,68.2488,21.5826,46.6662
784,68.2546,21.9727,46.2819
785,68.2602,22.2593,46.0009
786,68.2649,22.2926,45.9723
787,68.2697,22.3259,45.9438
788,68.2744,22.3591,45.9153
789,68.2792,22.3923,45.8869
790,68.284,22.4255,45.8585
791,68.2889,22.4587,45.8302
792,68.2937,22.4919,45.8018
793,68.2986,22.525,45.7736
794,68.3034,22.5581,45.7453
795,68.3084,22.6606,45.6478
796,68.314,23.0445,45.2695
797,68.3197,23.4338,44.8859
798,68.3253,23.8287,44.4966
799,68.3309,24.2293,44.1016
800,68.3366,24.6355,43.7011
801,68.3423,25.0476,43.2947
802,68.3479,25.4655,42.8824
803,68.3536,25.8894,42.4642
804,68.3594,26.3192,42.0402
805,68.3651,26.755,41.6101
806,68.369,26.8283,41.5407
807,68.3727,26.8609,41.5118
808,68.3764,26.8934,41.483
809,68.3802,26.9259,41.4543
810,68.3839,26.9584,41.4255
811,68.3877,26.9909,41.3968
812,68.3914,27.0233,41.3681
813,68.3952,27.0556,41.3396
814,68.399,27.088,41.311
815,68.4028,27.1203,41.2825
816,68.4068,27.268,41.1388
817,68.4113,27.6885,40.7228
818,68.4158,28.1144,40.3014
819,68.4203,28.5458,39.8745
820,68.4248,28.9827,39.4421
821,68.4293,29.4253,39.004
822,68.4338,29.8735,38.5603
823,68.4383,30.3275,38.1108
824,68.4429,30.7872,37.6557
825,68.4474,31.2528,37.1946
826,68.452,31.7243,36.7277
827,68.4555,32.0738,36.3817
828,68.4573,32.2335,36.2238
829,68.4591,32.3937,36.0654
830,68.4609,32.5542,35.9067
831,68.4627,32.7152,35.7475
832,68.4645,32.8766,35.5879
833,68.4664,33.0384,35.428
834,68.4682,33.2006,35.2676
835,68.4701,33.3633,35.1068
836,68.4719,33.5263,34.9456
837,68.4738,33.6898,34.784
838,68.4757,33.8536,34.6221
839,68.4776,34.0179,34.4597
840,68.4795,34.1826,34.2969
841,68.4815,34.3477,34.1338
842,68.4834,34.5132,33.9702
843,68.4853,34.6791,33.8062
844,68.4873,34.8454,33.6419
845,68.4893,35.0122,33.4771
846,68.4913,35.1793,33.312
847,68.4932,35.3469,33.1463
848,68.4952,35.5148,32.9804
849,68.4973,35.6832,32.8141
850,68.4993,35.852,32.6473
851,68.5013,36.0211,32.4802
852,68.5034,36.1907,32.3127
853,68.5054,36.3607,32.1447
854,68.5075,36.5311,31.9764
855,68.5096,36.7019,31.8077
856,68.5117,36.8731,31.6386
857,68.5138,37.0448,31.469
858,68.5159,37.2168,31.2991
859,68.518,37.3892,31.1288
860,68.5201,37.562,30.9581
861,68.5223,37.7353,30.787
862,68.5244,37.9089,30.6155
863,68.5266,38.0829,30.4437
864,68.5287,38.2574,30.2713
865,68.5309,38.4322,30.0987
866,68.5331,38.6074,29.9257
867,68.5353,38.7831,29.7522
868,68.5375,38.9591,29.5784
869,68.5397,39.1355,29.4042
870,68.5419,39.3124,29.2295
871,68.5442,39.4896,29.0546
872,68.5464,39.6672,28.8792
873,68.5487,39.8453,28.7034
874,68.5509,40.0237,28.5272
875,68.5532,40.2025,28.3507
876,68.5555,40.3817,28.1738
877,68.5577,40.5613,27.9964
878,68.56,40.7414,27.8186
879,68.5624,40.9218,27.6406
880,68.5647,41.1026,27.4621
881,68.567,41.2837,27.2833
882,68.5693,41.4653,27.104
883,68.5716,41.6473,26.9243
884,68.574,41.8297,26.7443
885,68.5763,42.0124,26.5639
886,68.5787,42.1956,26.3831
887,68.5811,42.3791,26.202
888,68.5835,42.5631,26.0204
889,68.5859,42.7474,25.8385
890,68.5883,42.9321,25.6562
891,68.5907,43.1172,25.4735
892,68.5931,43.3027,25.2904
893,68.5955,43.4886,25.1069
894,68.5979,43.6749,24.923
895,68.6004,43.8615,24.7389
896,68.6028,44.0486,24.5542
897,68.6053,44.236,24.3693
898,68.6077,44.4239,24.1838
899,68.6102,44.6121,23.9981
900,68.6127,44.8006,23.8121
901,68.6152,44.9896,23.6256
902,68.6177,45.179,23.4387
903,68.6202,45.3687,23.2515
904,68.6227,45.5589,23.0638
905,68.6252,45.7494,22.8758
906,68.6278,45.9403,22.6875
907,68.6303,46.1315,22.4988
908,68.6328,46.3232,22.3096
909,68.6354,46.5152,22.1202
910,68.638,46.7077,21.9303
911,68.6405,46.9005,21.74
912,68.6431,47.0936,21.5495
913,68.6457,47.2872,21.3585
914,68.6483,47.4812,21.1671
915,68.6509,47.6755,20.9754
916,68.6535,47.8702,20.7833
917,68.6561,48.0652,20.5909
918,68.6588,48.2607,20.3981
919,68.6614,48.4565,20.2049
920,68.6641,48.6527,20.0114
921,68.6667,48.8493,19.8174
922,68.6694,49.0463,19.6231
923,68.672,49.2436,19.4284
924,68.6747,49.4413,19.2334
925,68.6774,49.6394,19.038
926,68.6801,49.8378,18.8423
927,68.6828,50.0366,18.6462
928,68.6855,50.2358,18.4497
929,68.6882,50.4354,18.2528
930,68.6909,50.6353,18.0556
931,68.6937,50.8356,17.8581
932,68.6964,51.0363,17.6601
933,68.6991,51.2373,17.4618
934,68.7019,51.4387,17.2632
935,68.7046,51.6405,17.0641
936,68.7074,51.8427,16.8647
937,68.7102,52.0452,16.665
938,68.7129,52.248,16.4649
939,68.7157,52.4513,16.2644
940,68.7185,52.6549,16.0636
941,68.7213,52.8589,15.8624
942,68.7241,53.0632,15.6609
943,68.7269,53.2679,15.459
944,68.7298,53.473,15.2568
945,68.7326,53.6784,15.0542
946,68.7354,53.8842,14.8512
947,68.7382,54.0904,14.6478
948,68.7411,54.2969,14.4442
949,68.7439,54.5037,14.2402
950,68.7468,54.711,14.0358
951,68.7497,54.9186,13.8311
952,68.7525,55.1265,13.626
953,68.7554,55.3348,13.4206
954,68.7583,55.5435,13.2148
955,68.7612,55.7525,13.0087
956,68.7641,55.9619,12.8022
957,68.767,56.1717,12.5953
958,68.7699,56.3818,12.3881
959,68.7728,56.5922,12.1806
960,68.7757,56.803,11.9727
961,68.7787,57.0142,11.7645
962,68.7816,57.2257,11.5559
963,68.7845,57.4376,11.3469
964,68.7875,57.6498,11.1377
965,68.7904,57.8624,10.928
966,68.7934,58.0753,10.7181
967,68.7964,58.2886,10.5078
968,68.7993,58.5022,10.2971
969,68.8023,58.7162,10.0861
970,68.8053,58.9305,9.8748
971,68.8083,59.1452,9.6631
972,68.8113,59.3602,9.4511
973,68.8143,59.5756,9.2387
974,68.8173,59.7913,9.026
975,68.8203,60.0073,8.813
976,68.8233,60.2237,8.5996
977,68.8264,60.4405,8.3859
978,68.8294,60.6576,8.1718
979,68.8324,60.8751,7.9573
980,68.8355,61.0928,7.7427
981,68.8386,61.311,7.5276
982,68.8416,61.5295,7.3121
983,68.8447,61.7483,7.0964
984,68.8477,61.9674,6.8803
985,68.8508,62.187,6.6638
986,68.8539,62.4068,6.4471
987,68.857,62.627,6.23
988,68.8601,62.8475,6.0126
989,68.8632,63.0684,5.7948
990,68.8663,63.2896,5.5767
991,68.8694,63.5111,5.3583
992,68.8726,63.733,5.1396
993,68.8757,63.9552,4.9205
994,68.8788,64.1778,4.701
995,68.882,64.4007,4.4813
996,68.8851,64.6239,4.2612
997,68.8883,64.8475,4.0408
998,68.8914,65.0714,3.82
999,68.8946,65.2956,3.599
1000,68.8977,65.5202,3.3775
1001,68.9009,65.5869,3.314
1002,68.9041,65.6619,3.2422
1003,68.9072,65.7439,3.1633
1004,68.9104,65.8264,3.084
1005,68.9136,65.9009,3.0127
1006,68.9168,65.9609,2.9559
1007,68.92,66.0062,2.9138
1008,68.9232,66.0436,2.8796
1009,68.9264,66.0853,2.8411
1010,68.9296,66.1443,2.7853
1011,68.9328,66.2287,2.7041
1012,68.936,66.3373,2.5987
1013,68.9392,66.4592,2.48
1014,68.9425,66.5764,2.3661
1015,68.9457,66.6699,2.2758
1016,68.949,66.7272,2.2218
1017,68.9522,66.7479,2.2043
1018,68.9555,66.7449,2.2106
1019,68.9587,66.7415,2.2172
1020,68.962,66.7629,2.1991
1021,68.9652,66.8285,2.1367
1022,68.9685,66.9437,2.0248
1023,68.9718,67.0973,1.8745
1024,68.9751,67.264,1.7111
1025,68.9784,67.4115,1.5669
1026,68.9817,67.4698,1.5119
1027,68.985,67.4915,1.4935
1028,68.9883,67.4808,1.5075
1029,68.9916,67.4482,1.5434
1030,68.9949,67.408,1.5869
1031,68.9982,67.3754,1.6228
1032,69.0016,67.3636,1.638
1033,69.0049,67.381,1.6239
1034,69.0083,67.4303,1.578
1035,69.0116,67.5081,1.5035
1036,69.0149,67.6057,1.4092
1037,69.0183,67.7109,1.3074
1038,69.0217,67.8107,1.211
1039,69.025,67.8933,1.1317
1040,69.0284,67.9507,1.0777
1041,69.0318,67.98,1.0518
1042,69.0351,67.9836,1.0515
1043,69.0385,67.9687,1.0698
1044,69.0419,67.9455,1.0964
1045,69.0453,67.9253,1.12
1046,69.0487,67.9182,1.1305
1047,69.0521,67.9316,1.1205
1048,69.0555,67.9686,1.0869
1049,69.0589,68.0281,1.0308
1050,69.0624,68.1049,0.9575
1051,69.0658,68.191,0.8748
1052,69.0692,68.2656,0.8036
1053,69.0726,68.3315,0.7411
1054,69.0761,68.3798,0.6963
1055,69.0795,68.405,0.6745
1056,69.083,68.4068,0.6762
1057,69.0864,68.3891,0.6973
1058,69.0899,68.3599,0.73
1059,69.0933,68.3292,0.7641
1060,69.0968,68.3071,0.7897
1061,69.1003,68.3017,0.7986
1062,69.1037,68.3179,0.7858
1063,69.1072,68.3563,0.7509
1064,69.1107,68.4133,0.6974
1065,69.1142,68.4817,0.6325
1066,69.1177,68.5523,0.5654
1067,69.1212,68.6155,0.5057
1068,69.1247,68.6633,0.4614
1069,69.1282,68.6908,0.4374
1070,69.1317,68.6968,0.4349
1071,69.1352,68.6845,0.4507
1072,69.1388,68.6602,0.4786
1073,69.1423,68.6325,0.5098
1074,69.1458,68.6104,0.5354
1075,69.1494,68.6017,0.5477
1076,69.1529,68.6115,0.5414
1077,69.1565,68.6415,0.515
1078,69.16,68.6898,0.4702
1079,69.1636,68.751,0.4126
1080,69.1671,68.8177,0.3494
1081,69.1707,68.8812,0.2895
1082,69.1743,68.934,0.2403
1083,69.1778,68.9703,0.2075
1084,69.1814,68.9874,0.194
1085,69.185,68.9861,0.1989
1086,69.1886,68.9706,0.218
1087,69.1922,68.9473,0.2449
1088,69.1958,68.9242,0.2716
1089,69.1994,68.8982,0.3012
1090,69.203,68.8855,0.3175
1091,69.2066,68.8888,0.3178
1092,69.2102,68.9081,0.3021
1093,69.2138,68.941,0.2728
1094,69.2175,68.9827,0.2348
1095,69.2211,69.0275,0.1936
1096,69.2247,69.0693,0.1554
1097,69.2283,69.1028,0.1255
1098,69.232,69.1242,0.1078
1099,69.2356,69.1319,0.1037
1100,69.2393,69.1265,0.1128
1101,69.2429,69.1107,0.1322
1102,69.2466,69.0885,0.1581
1103,69.2502,69.0649,0.1853
1104,69.2539,69.0448,0.2091
1105,69.2575,69.0322,0.2253
1106,69.2612,69.0298,0.2314
1107,69.2649,69.0385,0.2264
1108,69.2686,69.0575,0.2111
1109,69.2722,69.0845,0.1877
1110,69.2759,69.116,0.1599
1111,69.2796,69.1482,0.1314
1112,69.2833,69.1772,0.1061
1113,69.287,69.2001,0.0869
1114,69.2907,69.2148,0.0759
1115,69.2944,69.2208,0.0736
1116,69.2981,69.219,0.0791
1117,69.3018,69.2112,0.0906
1118,69.3056,69.2001,0.1055
1119,69.3093,69.1887,0.1206
1120,69.313,69.1797,0.1333
1121,69.3167,69.1748,0.1419
1122,69.3205,69.1757,0.1448
1123,69.3242,69.183,0.1412
1124,69.3279,69.1959,0.132
1125,69.3317,69.2129,0.1188
1126,69.3354,69.2321,0.1033
1127,69.3392,69.2514,0.0878
1128,69.3429,69.269,0.0739
1129,69.3467,69.2833,0.0634
1130,69.3504,69.2937,0.0567
1131,69.3542,69.3,0.0542
1132,69.358,69.3028,0.0552
1133,69.3617,69.3031,0.0586
1134,69.3655,69.3024,0.0631
1135,69.3693,69.3018,0.0675
1136,69.3731,69.3026,0.0705
1137,69.3769,69.3053,0.0716
1138,69.3807,69.3104,0.0703
1139,69.3844,69.3174,0.067
1140,69.3882,69.326,0.0622
1141,69.392,69.3352,0.0568
1142,69.3959,69.3443,0.0516
1143,69.3997,69.3524,0.0473
1144,69.4035,69.3593,0.0442
1145,69.4024,69.3582,0.0442
1146,69.4013,69.3572,0.0441
1147,69.4003,69.3562,0.0441
1148,69.3992,69.3552,0.044
1149,69.3982,69.3542,0.044
1150,69.3971,69.3532,0.0439
1151,69.3961,69.3522,0.0439
1152,69.395,69.3512,0.0438
1153,69.394,69.3502,0.0438
1154,69.393,69.3492,0.0438
1155,69.3919,69.3482,0.0437
1156,69.3909,69.3472,0.0437
1157,69.3899,69.3462,0.0437
1158,69.3888,69.3452,0.0436
1159,69.3878,69.3442,0.0436
1160,69.3868,69.3432,0.0436
1161,69.3858,69.3422,0.0436
1162,69.3848,69.3413,0.0435
1163,69.3838,69.3403,0.0435
1164,69.3827,69.3393,0.0434
1165,69.3817,69.3383,0.0434
1166,69.3807,69.3374,0.0433
1167,69.3797,69.3364,0.0433
1168,69.3787,69.3354,0.0433
1169,69.3777,69.3345,0.0432
1170,69.3767,69.3335,0.0432
1171,69.3757,69.3326,0.0431
1172,69.3747,69.3316,0.0431
1173,69.3738,69.3307,0.0431
1174,69.3728,69.3297,0.0431
1175,69.3718,69.3288,0.043
1176,69.3708,69.3278,0.043
1177,69.3698,69.3269,0.0429
1178,69.3689,69.326,0.0429
1179,69.3679,69.325,0.0429
1180,69.3669,69.3241,0.0428
1181,69.366,69.3232,0.0428
1182,69.365,69.3222,0.0428
1183,69.364,69.3213,0.0427
1184,69.3631,69.3204,0.0427
1185,69.3621,69.3195,0.0426
1186,69.3612,69.3185,0.0427
1187,69.3602,69.3176,0.0426
1188,69.3592,69.3167,0.0425
1189,69.3583,69.3158,0.0425
1190,69.3574,69.3149,0.0425