260 to 300 nm band,
,
nm,%T
180,3.2596
181,2.9993
182,2.7555
183,2.5407
184,2.3657
185,2.2297
186,2.1289
187,2.057
188,2.0101
189,1.9827
190,1.9665
191,1.9586
192,1.9525
193,1.9394
194,1.9159
195,1.878
196,1.8215
197,1.7492
198,1.6635
199,1.569
200,1.4711
201,1.3746
202,1.2825
203,1.197
204,1.119
205,1.0495
206,0.9886
207,0.9362
208,0.8916
209,0.8541
210,0.8235
211,0.7989
212,0.78
213,0.7663
214,0.7576
215,0.7537
216,0.7542
217,0.7594
218,0.7687
219,0.7827
220,0.8012
221,0.8248
222,0.8534
223,0.8877
224,0.9277
225,0.9746
226,1.0283
227,1.0904
228,1.1627
229,1.2462
230,1.3418
231,1.4515
232,1.5761
233,1.7186
234,1.8816
235,2.0686
236,2.2839
237,2.5311
238,2.8174
239,3.148
240,3.5326
241,3.9764
242,4.4921
243,5.0939
244,5.7964
245,6.6196
246,7.5764
247,8.6965
248,9.9999
249,11.5121
250,13.2688
251,15.2788
252,17.5802
253,20.1777
254,23.0661
255,26.2372
256,29.6311
257,33.1853
258,36.7965
259,40.3267
260,43.6737
261,46.7114
262,49.3484
263,51.5355
264,53.2284
265,54.4626
266,55.2952
267,55.7777
268,55.9817
269,55.9708
270,55.7979
271,55.5137
272,55.159
273,54.762
274,54.3463
275,53.9264
276,53.5102
277,53.1046
278,52.7116
279,52.3285
280,51.9442
281,51.5672
282,51.1933
283,50.8189
284,50.4402
285,50.0533
286,49.6546
287,49.2411
288,48.8096
289,48.3573
290,47.8831
291,47.3852
292,46.8622
293,46.3137
294,45.7393
295,45.1307
296,44.49
297,43.8242
298,43.1341
299,42.4207
300,41.685
301,40.928
302,40.1523
303,39.3611
304,38.5537
305,37.7316
306,36.8974
307,36.0529
308,35.1999
309,34.3406
310,33.4791
311,32.5854
312,31.6939
313,30.8065
314,29.9266
315,29.0552
316,28.1941
317,27.3448
318,26.5122
319,25.6949
320,24.8933
321,24.1083
322,23.3415
323,22.5929
324,21.8624
325,21.1502
326,20.4567
327,19.7946
328,19.1544
329,18.5306
330,17.9231
331,17.3331
332,16.7574
333,16.1952
334,15.6459
335,15.1091
336,14.5817
337,14.0511
338,13.5311
339,13.0216
340,12.5232
341,12.0336
342,11.5524
343,11.0793
344,10.6136
345,10.1553
346,9.7063
347,9.2668
348,8.836
349,8.4169
350,8.0083
351,7.6096
352,7.2213
353,6.8438
354,6.4771
355,6.1221
356,5.7794
357,5.4494
358,5.1324
359,4.8296
360,4.5407
361,4.2652
362,4.0031
363,3.7542
364,3.5185
365,3.2935
366,3.0769
367,2.8732
368,2.682
369,2.5026
370,2.3355
371,2.1792
372,2.0332
373,1.897
374,1.77
375,1.6516
376,1.5412
377,1.4386
378,1.3431
379,1.2544
380,1.172
381,1.0957
382,1.0251
383,0.9595
384,0.8985
385,0.8418
386,0.7891
387,0.74
388,0.6943
389,0.6519
390,0.6139
391,0.5786
392,0.5456
393,0.5148
394,0.4862
395,0.4594
396,0.4344
397,0.411
398,0.3891
399,0.3685
400,0.3493
401,0.3313
402,0.3145
403,0.2986
404,0.2837
405,0.2697
406,0.2566
407,0.2443
408,0.2326
409,0.2217
410,0.2114
411,0.2017
412,0.1925
413,0.1839
414,0.1755
415,0.1675
416,0.16
417,0.1529
418,0.1462
419,0.1398
420,0.1338
421,0.1281
422,0.1227
423,0.1176
424,0.1128
425,0.1082
426,0.1038
427,0.0997
428,0.0958
429,0.0921
430,0.0886
431,0.0852
432,0.082
433,0.079
434,0.0761
435,0.0733
436,0.0707
437,0.0682
438,0.0658
439,0.0636
440,0.0614
441,0.0593
442,0.0573
443,0.0554
444,0.0536
445,0.0519
446,0.0503
447,0.0487
448,0.0472
449,0.0457
450,0.0444
451,0.043
452,0.0418
453,0.0405
454,0.0394
455,0.0382
456,0.0371
457,0.0361
458,0.0351
459,0.0341
460,0.0332
461,0.0323
462,0.0315
463,0.0306
464,0.0298
465,0.0291
466,0.0283
467,0.0276
468,0.0269
469,0.0263
470,0.0256
471,0.025
472,0.0244
473,0.0238
474,0.0233
475,0.0227
476,0.0222
477,0.0217
478,0.0212
479,0.0208
480,0.0203
481,0.0199
482,0.0195
483,0.0191
484,0.0187
485,0.0183
486,0.0179
487,0.0176
488,0.0172
489,0.0169
490,0.0166
491,0.0162
492,0.0159
493,0.0156
494,0.0154
495,0.0151
496,0.0148
497,0.0145
498,0.0143
499,0.014
500,0.0138
501,0.0135
502,0.0133
503,0.0131
504,0.0129
505,0.0126
506,0.0124
507,0.0122
508,0.012
509,0.0118
510,0.0116
511,0.0115
512,0.0113
513,0.0111
514,0.0109
515,0.0108
516,0.0106
517,0.0105
518,0.0103
519,0.0101
520,0.01
521,0.0099
522,0.0097
523,0.0096
524,0.0094
525,0.0093
526,0.0092
527,0.0091
528,0.0089
529,0.0088
530,0.0087
531,0.0086
532,0.0085
533,0.0084
534,0.0082
535,0.0081
536,0.008
537,0.0079
538,0.0078
539,0.0077
540,0.0076
541,0.0076
542,0.0075
543,0.0074
544,0.0073
545,0.0072
546,0.0071
547,0.007
548,0.007
549,0.0069
550,0.0068
551,0.0067
552,0.0067
553,0.0066
554,0.0065
555,0.0064
556,0.0064
557,0.0063
558,0.0062
559,0.0062
560,0.0061
561,0.006
562,0.006
563,0.0059
564,0.0059
565,0.0058
566,0.0058
567,0.0057
568,0.0056
569,0.0056
570,0.0055
571,0.0055
572,0.0054
573,0.0054
574,0.0054
575,0.0053
576,0.0053
577,0.0052
578,0.0052
579,0.0051
580,0.0051
581,0.005
582,0.005
583,0.005
584,0.0049
585,0.0049
586,0.0048
587,0.0048
588,0.0048
589,0.0047
590,0.0047
591,0.0047
592,0.0046
593,0.0046
594,0.0046
595,0.0045
596,0.0045
597,0.0045
598,0.0044
599,0.0044
600,0.0044
601,0.0043
602,0.0043
603,0.0043
604,0.0042
605,0.0042
606,0.0042
607,0.0041
608,0.0041
609,0.0041
610,0.0041
611,0.004
612,0.004
613,0.004
614,0.004
615,0.0039
616,0.0039
617,0.0039
618,0.0039
619,0.0038
620,0.0038
621,0.0038
622,0.0038
623,0.0037
624,0.0037
625,0.0037
626,0.0037
627,0.0037
628,0.0037
629,0.0036
630,0.0036
631,0.0036
632,0.0036
633,0.0036
634,0.0035
635,0.0035
636,0.0035
637,0.0035
638,0.0035
639,0.0035
640,0.0034
641,0.0034
642,0.0034
643,0.0034
644,0.0034
645,0.0034
646,0.0033
647,0.0033
648,0.0033
649,0.0033
650,0.0033
651,0.0033
652,0.0033
653,0.0032
654,0.0032
655,0.0032
656,0.0032
657,0.0032
658,0.0032
659,0.0032
660,0.0032
661,0.0032
662,0.0032
663,0.0032
664,0.0032
665,0.0032
666,0.0031
667,0.0031
668,0.0031
669,0.0031
670,0.0031
671,0.0031
672,0.0031
673,0.0031
674,0.0031
675,0.0031
676,0.0031
677,0.0031
678,0.0031
679,0.0031
680,0.003
681,0.003
682,0.003
683,0.003
684,0.003
685,0.003
686,0.003
687,0.003
688,0.003
689,0.003
690,0.003
691,0.003
692,0.003
693,0.003
694,0.003
695,0.003
696,0.003
697,0.003
698,0.003
699,0.003
700,0.003
701,0.003
702,0.003
703,0.003
704,0.003
705,0.003
706,0.003
707,0.003
708,0.003
709,0.003
710,0.003
711,0.003
712,0.003
713,0.003
714,0.003
715,0.003
716,0.003
717,0.003
718,0.003
719,0.003
720,0.003
721,0.003
722,0.003
723,0.003
724,0.003
725,0.003
726,0.003
727,0.003
728,0.003
729,0.003
730,0.003
731,0.003
732,0.003
733,0.003
734,0.003
735,0.0031
736,0.0031
737,0.0031
738,0.0031
739,0.0031
740,0.0031
741,0.0032
742,0.0032
743,0.0032
744,0.0032
745,0.0032
746,0.0032
747,0.0033
748,0.0033
749,0.0033
750,0.0033
751,0.0033
752,0.0033
753,0.0033
754,0.0034
755,0.0034
756,0.0034
757,0.0034
758,0.0034
759,0.0034
760,0.0035
761,0.0035
762,0.0035
763,0.0035
764,0.0035
765,0.0035
766,0.0036
767,0.0036
768,0.0036
769,0.0036
770,0.0036
771,0.0036
772,0.0037
773,0.0037
774,0.0037
775,0.0037
776,0.0038
777,0.0038
778,0.0039
779,0.004
780,0.004
781,0.0041
782,0.0042
783,0.0042
784,0.0043
785,0.0044
786,0.0044
787,0.0045
788,0.0046
789,0.0046
790,0.0047
791,0.0048
792,0.0049
793,0.0049
794,0.005
795,0.0051
796,0.0052
797,0.0053
798,0.0054
799,0.0055
800,0.0056
801,0.0057
802,0.0059
803,0.006
804,0.0061
805,0.0062
806,0.0063
807,0.0065
808,0.0066
809,0.0067
810,0.0068
811,0.007
812,0.0071
813,0.0072
814,0.0074
815,0.0075
816,0.0077
817,0.0078
818,0.0079
819,0.0081
820,0.0082
821,0.0083
822,0.0085
823,0.0086
824,0.0087
825,0.0089
826,0.009
827,0.0092
828,0.0093
829,0.0095
830,0.0096
831,0.0098
832,0.0099
833,0.0101
834,0.0103
835,0.0104
836,0.0106
837,0.0108
838,0.0109
839,0.0111
840,0.0113
841,0.0115
842,0.0117
843,0.0118
844,0.012
845,0.0122
846,0.0124
847,0.0126
848,0.0128
849,0.013
850,0.0132
851,0.0134
852,0.0136
853,0.0139
854,0.0141
855,0.0143
856,0.0145
857,0.0147
858,0.015
859,0.0152
860,0.0154
861,0.0157
862,0.0159
863,0.0162
864,0.0164
865,0.0167
866,0.0169
867,0.0172
868,0.0175
869,0.0177
870,0.018
871,0.0183
872,0.0185
873,0.0188
874,0.0191
875,0.0194
876,0.0197
877,0.02
878,0.0203
879,0.0206
880,0.0209
881,0.0212
882,0.0215
883,0.0219
884,0.0222
885,0.0225
886,0.0228
887,0.0229
888,0.023
889,0.0231
890,0.0232
891,0.0233
892,0.0234
893,0.0235
894,0.0236
895,0.0237
896,0.0239
897,0.024
898,0.0241
899,0.0242
900,0.0243
901,0.0244
902,0.0245
903,0.0246
904,0.0247
905,0.0248
906,0.0249
907,0.0251
908,0.0252
909,0.0253
910,0.0254
911,0.0255
912,0.0256
913,0.0256
914,0.0256
915,0.0256
916,0.0255
917,0.0255
918,0.0255
919,0.0255
920,0.0255
921,0.0255
922,0.0255
923,0.0255
924,0.0255
925,0.0255
926,0.0255
927,0.0255
928,0.0255
929,0.0255
930,0.0254
931,0.0254
932,0.0254
933,0.0254
934,0.0254
935,0.0254
936,0.0254
937,0.0254
938,0.0254
939,0.0253
940,0.0252
941,0.025
942,0.0247
943,0.0245
944,0.0243
945,0.0241
946,0.0239
947,0.0237
948,0.0235
949,0.0233
950,0.023
951,0.0228
952,0.0226
953,0.0224
954,0.0222
955,0.022
956,0.0219
957,0.0217
958,0.0215
959,0.0213
960,0.0211
961,0.0209
962,0.0207
963,0.0205
964,0.0204
965,0.0202
966,0.02
967,0.0198
968,0.0196
969,0.0195
970,0.0193
971,0.0192
972,0.019
973,0.0189
974,0.0187
975,0.0186
976,0.0184
977,0.0183
978,0.0182
979,0.018
980,0.0179
981,0.0177
982,0.0176
983,0.0175
984,0.0173
985,0.0172
986,0.0171
987,0.0169
988,0.0168
989,0.0167
990,0.0166
991,0.0164
992,0.0163
993,0.0162
994,0.016
995,0.0159
996,0.0158
997,0.0157
998,0.0156
999,0.0154
1000,0.0153
1001,0.0152
1002,0.0152
1003,0.0151
1004,0.015
1005,0.0149
1006,0.0148
1007,0.0147
1008,0.0146
1009,0.0146
1010,0.0145
1011,0.0144
1012,0.0143
1013,0.0142
1014,0.0142
1015,0.0141
1016,0.014
1017,0.0139
1018,0.0138
1019,0.0138
1020,0.0137
1021,0.0136
1022,0.0135
1023,0.0135
1024,0.0134
1025,0.0133
1026,0.0132
1027,0.0132
1028,0.0131
1029,0.013
1030,0.0129
1031,0.0129
1032,0.0128
1033,0.0127
1034,0.0127
1035,0.0126
1036,0.0125
1037,0.0125
1038,0.0124
1039,0.0123
1040,0.0123
1041,0.0122
1042,0.0121
1043,0.0121
1044,0.012
1045,0.012
1046,0.0119
1047,0.0118
1048,0.0118
1049,0.0117
1050,0.0116
1051,0.0116
1052,0.0115
1053,0.0115
1054,0.0114
1055,0.0114
1056,0.0113
1057,0.0112
1058,0.0112
1059,0.0111
1060,0.0111
1061,0.011
1062,0.011
1063,0.0109
1064,0.0108
1065,0.0108
1066,0.0107
1067,0.0107
1068,0.0106
1069,0.0106
1070,0.0105
1071,0.0105
1072,0.0104
1073,0.0104
1074,0.0103
1075,0.0103
1076,0.0102
1077,0.0101
1078,0.0101
1079,0.01
1080,0.01
1081,0.0099
1082,0.0099
1083,0.0098
1084,0.0098
1085,0.0097
1086,0.0097
1087,0.0097
1088,0.0096
1089,0.0096
1090,0.0095
1091,0.0095
1092,0.0094
1093,0.0094
1094,0.0093
1095,0.0093
1096,0.0092
1097,0.0092
1098,0.0091
1099,0.0091
1100,0.009