nm,%R
160,83.0148
161,83.4044
162,83.773
163,84.1219
164,84.4522
165,84.7651
166,85.0206
167,85.2625
168,85.4916
169,85.7084
170,85.9137
171,86.2184
172,86.5073
173,86.7812
174,87.0411
175,87.2876
176,87.5159
177,87.7335
178,87.9308
179,88.1173
180,88.2948
181,88.431
182,88.5598
183,88.6817
184,88.7969
185,88.9058
186,88.9689
187,89.0279
188,89.0829
189,89.1343
190,89.182
191,89.2289
192,89.2725
193,89.3131
194,89.3506
195,89.3854
196,89.4057
197,89.4237
198,89.4393
199,89.4529
200,89.4644
201,89.4831
202,89.5
203,89.5151
204,89.5286
205,89.5405
206,89.5661
207,89.5875
208,89.6025
209,89.6161
210,89.6282
211,89.6099
212,89.5908
213,89.5711
214,89.5507
215,89.5299
216,89.5223
217,89.514
218,89.5051
219,89.4957
220,89.4857
221,89.4669
222,89.4479
223,89.4288
224,89.4096
225,89.3904
226,89.3681
227,89.3459
228,89.3156
229,89.282
230,89.2485
231,89.2103
232,89.1726
233,89.1352
234,89.0982
235,89.0617
236,89.0281
237,88.9951
238,88.9589
239,88.9169
240,88.8756
241,88.8455
242,88.816
243,88.7869
244,88.7584
245,88.7305
246,88.6858
247,88.6419
248,88.5993
249,88.5651
250,88.5318
251,88.4934
252,88.456
253,88.4196
254,88.3842
255,88.3499
256,88.3125
257,88.2762
258,88.2411
259,88.2071
260,88.1742
261,88.1404
262,88.1077
263,88.0763
264,88.0416
265,88.0042
266,87.9698
267,87.9366
268,87.9047
269,87.8739
270,87.8444
271,87.8106
272,87.7781
273,87.7469
274,87.717
275,87.6883
276,87.6591
277,87.6312
278,87.6046
279,87.5791
280,87.5502
281,87.5225
282,87.4961
283,87.4711
284,87.4473
285,87.4247
286,87.4035
287,87.3834
288,87.3645
289,87.3467
290,87.3301
291,87.3146
292,87.3003
293,87.2871
294,87.2751
295,87.261
296,87.2451
297,87.2305
298,87.2171
299,87.2048
300,87.1936
301,87.1831
302,87.1736
303,87.1652
304,87.1579
305,87.1516
306,87.1463
307,87.1419
308,87.1386
309,87.1362
310,87.1342
311,87.1175
312,87.1019
313,87.0874
314,87.0739
315,87.0615
316,87.05
317,87.0395
318,87.03
319,87.0215
320,87.0139
321,87.0072
322,87.0015
323,86.9966
324,86.9926
325,86.9895
326,86.9873
327,86.9916
328,86.9989
329,87.0069
330,87.0155
331,87.0248
332,87.0347
333,87.0452
334,87.0564
335,87.0681
336,87.0791
337,87.0818
338,87.0852
339,87.0893
340,87.094
341,87.0994
342,87.1054
343,87.112
344,87.1192
345,87.1269
346,87.1315
347,87.1335
348,87.136
349,87.1391
350,87.1428
351,87.1468
352,87.1513
353,87.1563
354,87.1619
355,87.168
356,87.1746
357,87.1817
358,87.1893
359,87.1973
360,87.2058
361,87.2147
362,87.224
363,87.2337
364,87.2438
365,87.2556
366,87.2703
367,87.2854
368,87.3007
369,87.3164
370,87.3323
371,87.3486
372,87.3651
373,87.3818
374,87.3989
375,87.4162
376,87.4338
377,87.4516
378,87.4697
379,87.488
380,87.5066
381,87.5254
382,87.5444
383,87.5637
384,87.5831
385,87.6027
386,87.6226
387,87.6427
388,87.6629
389,87.6828
390,87.6885
391,87.6945
392,87.7008
393,87.7074
394,87.7144
395,87.7216
396,87.7291
397,87.7369
398,87.7449
399,87.7533
400,87.7618
401,87.7693
402,87.777
403,87.7849
404,87.7931
405,87.8015
406,87.8101
407,87.819
408,87.828
409,87.8373
410,87.8468
411,87.8565
412,87.8664
413,87.8765
414,87.8852
415,87.8935
416,87.902
417,87.9107
418,87.9196
419,87.9288
420,87.9381
421,87.9476
422,87.9573
423,87.9672
424,87.9773
425,87.9875
426,87.9979
427,88.0085
428,88.0193
429,88.0301
430,88.0412
431,88.0524
432,88.0637
433,88.0752
434,88.0868
435,88.0986
436,88.1105
437,88.1225
438,88.1346
439,88.1468
440,88.1592
441,88.1717
442,88.1843
443,88.1946
444,88.1955
445,88.1966
446,88.198
447,88.1996
448,88.2014
449,88.2034
450,88.2057
451,88.2078
452,88.2101
453,88.2126
454,88.2153
455,88.2182
456,88.2213
457,88.2245
458,88.228
459,88.2316
460,88.2354
461,88.2394
462,88.2435
463,88.2478
464,88.2523
465,88.2569
466,88.2617
467,88.2666
468,88.2717
469,88.2769
470,88.2822
471,88.2877
472,88.2933
473,88.2991
474,88.305
475,88.311
476,88.3171
477,88.3229
478,88.3258
479,88.3288
480,88.332
481,88.3352
482,88.3387
483,88.3422
484,88.3459
485,88.3497
486,88.3537
487,88.3578
488,88.362
489,88.3663
490,88.3708
491,88.3754
492,88.3801
493,88.3849
494,88.3898
495,88.3948
496,88.3999
497,88.4052
498,88.4105
499,88.416
500,88.4215
501,88.4271
502,88.4329
503,88.4387
504,88.4446
505,88.4506
506,88.4567
507,88.4629
508,88.4691
509,88.4755
510,88.4819
511,88.4884
512,88.495
513,88.5017
514,88.5084
515,88.5152
516,88.5221
517,88.5262
518,88.5259
519,88.5258
520,88.5259
521,88.5261
522,88.5264
523,88.5268
524,88.5274
525,88.5281
526,88.5289
527,88.5299
528,88.5309
529,88.5321
530,88.5334
531,88.5348
532,88.5364
533,88.538
534,88.5397
535,88.5416
536,88.5436
537,88.5456
538,88.5478
539,88.5501
540,88.5525
541,88.5549
542,88.5575
543,88.5602
544,88.5629
545,88.5658
546,88.5687
547,88.5717
548,88.5749
549,88.5781
550,88.5813
551,88.5847
552,88.5882
553,88.5917
554,88.5953
555,88.599
556,88.6028
557,88.6066
558,88.6106
559,88.6146
560,88.6186
561,88.6228
562,88.627
563,88.6313
564,88.6311
565,88.6249
566,88.6189
567,88.613
568,88.6073
569,88.6017
570,88.5963
571,88.5911
572,88.5859
573,88.5809
574,88.5761
575,88.5714
576,88.5668
577,88.5624
578,88.5581
579,88.5539
580,88.5498
581,88.5459
582,88.5421
583,88.5385
584,88.5349
585,88.5315
586,88.5282
587,88.525
588,88.522
589,88.519
590,88.5162
591,88.5135
592,88.5109
593,88.5084
594,88.506
595,88.5037
596,88.5015
597,88.4995
598,88.4975
599,88.4957
600,88.4939
601,88.4922
602,88.4907
603,88.4892
604,88.4879
605,88.4866
606,88.4854
607,88.4843
608,88.4834
609,88.4825
610,88.4817
611,88.4809
612,88.4803
613,88.4798
614,88.4793
615,88.479
616,88.4787
617,88.4785
618,88.4783
619,88.4783
620,88.4776
621,88.4667
622,88.4559
623,88.4454
624,88.4349
625,88.4246
626,88.4145
627,88.4045
628,88.3947
629,88.385
630,88.3755
631,88.3661
632,88.3568
633,88.3477
634,88.3387
635,88.3299
636,88.3212
637,88.3126
638,88.3042
639,88.2958
640,88.2877
641,88.2796
642,88.2717
643,88.2639
644,88.2562
645,88.2487
646,88.2413
647,88.234
648,88.2268
649,88.2198
650,88.2128
651,88.206
652,88.1993
653,88.1867
654,88.1723
655,88.158
656,88.1438
657,88.1298
658,88.116
659,88.1023
660,88.0887
661,88.0753
662,88.062
663,88.0489
664,88.0359
665,88.0231
666,88.0104
667,87.9978
668,87.9854
669,87.9731
670,87.9609
671,87.9489
672,87.937
673,87.9252
674,87.9136
675,87.902
676,87.8907
677,87.8794
678,87.8683
679,87.8573
680,87.8464
681,87.8356
682,87.825
683,87.8144
684,87.804
685,87.7937
686,87.7836
687,87.7735
688,87.7636
689,87.7518
690,87.7316
691,87.7115
692,87.6916
693,87.6719
694,87.6523
695,87.6329
696,87.6136
697,87.5945
698,87.5755
699,87.5567
700,87.538
701,87.5195
702,87.5012
703,87.4829
704,87.4649
705,87.4469
706,87.4292
707,87.4115
708,87.394
709,87.3767
710,87.3595
711,87.3424
712,87.3255
713,87.3087
714,87.292
715,87.2755
716,87.2591
717,87.2429
718,87.2268
719,87.2108
720,87.195
721,87.1792
722,87.1636
723,87.1482
724,87.1328
725,87.1176
726,87.1026
727,87.0876
728,87.0728
729,87.0581
730,87.0294
731,86.9941
732,86.9591
733,86.9242
734,86.8895
735,86.8549
736,86.8205
737,86.7863
738,86.7522
739,86.7183
740,86.6846
741,86.651
742,86.6176
743,86.5843
744,86.5512
745,86.5182
746,86.4854
747,86.4528
748,86.4203
749,86.388
750,86.3558
751,86.3238
752,86.292
753,86.2603
754,86.2287
755,86.1973
756,86.1661
757,86.135
758,86.104
759,86.0733
760,86.0426
761,86.0121
762,85.9818
763,85.9516
764,85.9215
765,85.8916
766,85.8619
767,85.8323
768,85.8028
769,85.7735
770,85.7443
771,85.7153
772,85.6864
773,85.6576
774,85.629
775,85.5993
776,85.5567
777,85.514
778,85.4714
779,85.4288
780,85.3863
781,85.3437
782,85.3011
783,85.2586
784,85.2161
785,85.1735
786,85.131
787,85.0886
788,85.0461
789,85.0036
790,84.9612
791,84.9187
792,84.8763
793,84.8339
794,84.7915
795,84.7554
796,84.7411
797,84.7269
798,84.7126
799,84.6982
800,84.6839
801,84.6694
802,84.655
803,84.6405
804,84.626
805,84.6114
806,84.5969
807,84.5822
808,84.5676
809,84.5529
810,84.5381
811,84.5234
812,84.5086
813,84.4937
814,84.4788
815,84.4639
816,84.456
817,84.4637
818,84.4715
819,84.4792
820,84.4869
821,84.4947
822,84.5024
823,84.5101
824,84.5179
825,84.5256
826,84.5333
827,84.541
828,84.5487
829,84.5564
830,84.5641
831,84.5718
832,84.5795
833,84.5872
834,84.5949
835,84.6026
836,84.6103
837,84.618
838,84.6328
839,84.6679
840,84.7031
841,84.7384
842,84.7737
843,84.809
844,84.8445
845,84.88
846,84.9156
847,84.9513
848,84.987
849,85.0228
850,85.0587
851,85.0946
852,85.1306
853,85.1667
854,85.2028
855,85.239
856,85.2753
857,85.3116
858,85.3481
859,85.3846
860,85.4211
861,85.4578
862,85.4945
863,85.5312
864,85.5681
865,85.605
866,85.642
867,85.679
868,85.7162
869,85.7534
870,85.7906
871,85.828
872,85.8654
873,85.9029
874,85.9404
875,85.9781
876,86.0158
877,86.0535
878,86.0914
879,86.1293
880,86.1673
881,86.2053
882,86.2435
883,86.2817
884,86.32
885,86.3583
886,86.4125
887,86.4915
888,86.5704
889,86.6493
890,86.7281
891,86.8068
892,86.8855
893,86.9642
894,87.0428
895,87.1213
896,87.1998
897,87.2782
898,87.3566
899,87.4349
900,87.5131
901,87.5913
902,87.6694
903,87.7474
904,87.8254
905,87.9033
906,87.9812
907,88.059
908,88.1367
909,88.2144
910,88.2919
911,88.3695
912,88.4479
913,88.528
914,88.608
915,88.6878
916,88.7674
917,88.8469
918,88.9261
919,89.0052
920,89.0841
921,89.1628
922,89.2413
923,89.3196
924,89.3977
925,89.4757
926,89.5534
927,89.631
928,89.7084
929,89.7856
930,89.8626
931,89.9394
932,90.016
933,90.0924
934,90.1687
935,90.2447
936,90.3206
937,90.3963
938,90.4717
939,90.547
940,90.6156
941,90.6813
942,90.7467
943,90.8118
944,90.8765
945,90.9409
946,91.005
947,91.0687
948,91.1322
949,91.1953
950,91.2581
951,91.3205
952,91.3827
953,91.4445
954,91.5061
955,91.5673
956,91.6282
957,91.6888
958,91.7491
959,91.809
960,91.8687
961,91.9281
962,91.9872
963,92.0459
964,92.1044
965,92.1626
966,92.2204
967,92.278
968,92.3353
969,92.3826
970,92.4132
971,92.4437
972,92.474
973,92.5042
974,92.5343
975,92.5642
976,92.594
977,92.6236
978,92.6531
979,92.6825
980,92.7118
981,92.7409
982,92.7698
983,92.7987
984,92.8274
985,92.856
986,92.8844
987,92.9128
988,92.941
989,92.969
990,92.997
991,93.0248
992,93.0525
993,93.08
994,93.1075
995,93.1348
996,93.162
997,93.1891
998,93.216
999,93.2428
1000,93.269
1001,93.2908
1002,93.3126
1003,93.3342
1004,93.3558
1005,93.3773
1006,93.3987
1007,93.42
1008,93.4412
1009,93.4624
1010,93.4835
1011,93.5045
1012,93.5254
1013,93.5462
1014,93.567
1015,93.5876
1016,93.6082
1017,93.6287
1018,93.6492
1019,93.6695
1020,93.6898
1021,93.71
1022,93.7301
1023,93.7501
1024,93.7701
1025,93.79
1026,93.8098
1027,93.8295
1028,93.8492
1029,93.8688
1030,93.8883
1031,93.9077
1032,93.9271
1033,93.9464
1034,93.9641
1035,93.9815
1036,93.9987
1037,94.0159
1038,94.0331
1039,94.0502
1040,94.0672
1041,94.0842
1042,94.1011
1043,94.1179
1044,94.1347
1045,94.1514
1046,94.168
1047,94.1846
1048,94.2012
1049,94.2176
1050,94.2341
1051,94.2504
1052,94.2667
1053,94.283
1054,94.2992
1055,94.3153
1056,94.3313
1057,94.3474
1058,94.3633
1059,94.3792
1060,94.395
1061,94.4108
1062,94.4266
1063,94.4422
1064,94.4578
1065,94.4734
1066,94.4889
1067,94.5044
1068,94.5198
1069,94.5351
1070,94.5504
1071,94.5656
1072,94.5808
1073,94.5959
1074,94.611
1075,94.626
1076,94.641
1077,94.6559
1078,94.6708
1079,94.6856
1080,94.7003
1081,94.715
1082,94.7297
1083,94.7443
1084,94.7589
1085,94.7734
1086,94.7878
1087,94.8022
1088,94.8166
1089,94.8309
1090,94.8451
1091,94.8593
1092,94.8735
1093,94.8876
1094,94.9016
1095,94.9156
1096,94.9296
1097,94.9435
1098,94.9574
1099,94.9712
1100,94.985
1101,94.9987
1102,95.0124
1103,95.026
1104,95.0396
1105,95.0531
1106,95.0666
1107,95.08
1108,95.0934
1109,95.1068
1110,95.1201
1111,95.1333
1112,95.1466
1113,95.1597
1114,95.1729
1115,95.1859
1116,95.199
1117,95.212
1118,95.2249
1119,95.2378
1120,95.2507
1121,95.2635
1122,95.2763
1123,95.289
1124,95.3017
1125,95.3143
1126,95.3269
1127,95.3395
1128,95.35
1129,95.3602
1130,95.3703
1131,95.3805
1132,95.3906
1133,95.4007
1134,95.4107
1135,95.4207
1136,95.4307
1137,95.4406
1138,95.4506
1139,95.4604
1140,95.4703
1141,95.4801
1142,95.4899
1143,95.4997
1144,95.5094
1145,95.5191
1146,95.5288
1147,95.5384
1148,95.548
1149,95.5576
1150,95.5671
1151,95.5767
1152,95.5861
1153,95.5956
1154,95.605
1155,95.6144
1156,95.6238
1157,95.6331
1158,95.6425
1159,95.6517
1160,95.661
1161,95.6702
1162,95.6794
1163,95.6886
1164,95.6977
1165,95.7069
1166,95.7159
1167,95.725
1168,95.734
1169,95.743
1170,95.752
1171,95.761
1172,95.7699
1173,95.7788
1174,95.7876
1175,95.7965
1176,95.8053
1177,95.8141
1178,95.8228
1179,95.8316
1180,95.8403
1181,95.8489
1182,95.8576
1183,95.8662
1184,95.8748
1185,95.8834
1186,95.892
1187,95.9005
1188,95.909
1189,95.9174
1190,95.9259
1191,95.9343
1192,95.9427
1193,95.9511
1194,95.9594
1195,95.9677
1196,95.976
1197,95.9843
1198,95.9926
1199,96.0008
1200,96.009